 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    50.00   0.72898732       0.97192837E-03
   150.00    3.7452841       0.12179054E-02
   250.00   0.23872066       0.14097107E-03
   350.00   0.47768278E-01   0.53406826E-04
   450.00   0.15896715E-01   0.26573085E-04
   550.00   0.65260032E-02   0.14763099E-04
   650.00   0.30378382E-02   0.88060677E-05
   750.00   0.15471168E-02   0.55126988E-05
   850.00   0.82865873E-03   0.35890085E-05
   950.00   0.46202856E-03   0.23469440E-05
  1050.00   0.26770587E-03   0.15836698E-05
  1150.00   0.16221676E-03   0.10954139E-05
  1250.00   0.99989361E-04   0.76934342E-06
  1350.00   0.62733185E-04   0.54669345E-06
  1450.00   0.40509044E-04   0.39457075E-06
  1550.00   0.26508571E-04   0.28655887E-06
  1650.00   0.17822728E-04   0.21213260E-06
  1750.00   0.11757772E-04   0.15653625E-06
  1850.00   0.81409770E-05   0.11887082E-06
  1950.00   0.55256189E-05   0.89995368E-07

  ----   M_T            ----

    25.00   0.26084120       0.26660557E-03
    75.00    1.0026611       0.92173054E-03
   125.00    3.3975507       0.12091241E-02
   175.00   0.12865730       0.19149952E-03
   225.00    0.0000000        0.0000000    
   275.00    0.0000000        0.0000000    
   325.00    0.0000000        0.0000000    
   375.00    0.0000000        0.0000000    
   425.00    0.0000000        0.0000000    
   475.00    0.0000000        0.0000000    
   525.00    0.0000000        0.0000000    
   575.00    0.0000000        0.0000000    
   625.00    0.0000000        0.0000000    
   675.00    0.0000000        0.0000000    
   725.00    0.0000000        0.0000000    
   775.00    0.0000000        0.0000000    
   825.00    0.0000000        0.0000000    
   875.00    0.0000000        0.0000000    
   925.00    0.0000000        0.0000000    
   975.00    0.0000000        0.0000000    

  ----   A_FB numer     ----

   135.00   0.47785651       0.20125369E-02

  ----   A_FB denom     ----

   135.00    4.7896077       0.16040430E-02

  ----   A_0 numer      ----

     5.00    3.3535612       0.50756971E-02
    15.00    2.1464814       0.18724053E-02
    25.00   0.90044570       0.97546738E-03
    35.00   0.50556745       0.63966234E-03
    45.00   0.30974683       0.48192003E-03
    55.00   0.21288940       0.37729798E-03
    65.00   0.16077586       0.30019811E-03
    75.00   0.12517416       0.24246924E-03
    85.00   0.98793500E-01   0.19963690E-03
    95.00   0.77958494E-01   0.16870880E-03

  ----   A_1 numer      ----

     5.00   0.39069355       0.56098675E-02
    15.00   0.28727489       0.11915565E-02
    25.00   0.19360552       0.61904363E-03
    35.00   0.12833803       0.40317389E-03
    45.00   0.85694459E-01   0.29560001E-03
    55.00   0.57711259E-01   0.22968058E-03
    65.00   0.39401558E-01   0.18371648E-03
    75.00   0.26701885E-01   0.14925981E-03
    85.00   0.18323462E-01   0.12260159E-03
    95.00   0.12431628E-01   0.10337255E-03

  ----   A_2 numer      ----

     5.00    2.8820736       0.15675246E-01
    15.00   0.47900158       0.32745843E-02
    25.00   0.19302735       0.16741323E-02
    35.00   0.11127316       0.10986746E-02
    45.00   0.75054875E-01   0.81965690E-03
    55.00   0.54769316E-01   0.64819834E-03
    65.00   0.39185821E-01   0.53275281E-03
    75.00   0.27470616E-01   0.44882288E-03
    85.00   0.18827038E-01   0.38063669E-03
    95.00   0.12944997E-01   0.33461329E-03

  ----   A_3 numer      ----

     5.00   0.42306799E-01   0.40331031E-02
    15.00   0.33219391E-01   0.17611427E-02
    25.00   0.25097272E-01   0.76471738E-03
    35.00   0.23405816E-01   0.49518522E-03
    45.00   0.20873671E-01   0.36189710E-03
    55.00   0.18857841E-01   0.28906443E-03
    65.00   0.16319526E-01   0.23502872E-03
    75.00   0.14298107E-01   0.19758864E-03
    85.00   0.11944679E-01   0.16501961E-03
    95.00   0.10147197E-01   0.14250707E-03

  ----   A_4 numer      ----

     5.00   0.32613860       0.40453199E-02
    15.00   0.19514588       0.10417769E-02
    25.00   0.85393193E-01   0.55788646E-03
    35.00   0.47105257E-01   0.36485937E-03
    45.00   0.29565298E-01   0.26998307E-03
    55.00   0.19940284E-01   0.20588312E-03
    65.00   0.13417798E-01   0.15876638E-03
    75.00   0.94107389E-02   0.12384865E-03
    85.00   0.66839632E-02   0.97375482E-04
    95.00   0.50257052E-02   0.80802539E-04

  ----   A_i denom      ----

     5.00    1.9920410       0.16528970E-02
    15.00    1.2554116       0.55295655E-03
    25.00   0.54395134       0.28479048E-03
    35.00   0.30464296       0.18563966E-03
    45.00   0.19398206       0.13795847E-03
    55.00   0.13072441       0.10804581E-03
    65.00   0.90404225E-01   0.86936467E-04
    75.00   0.64145527E-01   0.71262080E-04
    85.00   0.46557990E-01   0.59278638E-04
    95.00   0.34511152E-01   0.50615491E-04

  ----   phi CS         ----

    -2.83   0.60866927       0.28234986E-02
    -2.20   0.39161274       0.27997674E-02
    -1.57   0.36816480       0.28461402E-02
    -0.94   0.40408722       0.28047684E-02
    -0.31   0.63773707       0.27863905E-02
     0.31   0.63744463       0.27897453E-02
     0.94   0.40371044       0.28037460E-02
     1.57   0.36925574       0.28542968E-02
     2.20   0.38416660       0.28085348E-02
     2.83   0.61611781       0.28420071E-02

  ----   phi CS norm    ----

     0.00    2.3958927       0.11401218E-02

  ----   costh CS       ----

    -0.90   0.39810880       0.52446154E-03
    -0.70   0.11737051       0.43462213E-03
    -0.50   0.28400321       0.41729314E-03
    -0.30   0.54559553       0.49705222E-03
    -0.10   0.81227239       0.60930588E-03
     0.10   0.89745709       0.67623877E-03
     0.30   0.72710358       0.67365323E-03
     0.50   0.43441163       0.63094843E-03
     0.70   0.13823804       0.49759669E-03
     0.90   0.43583389       0.57687180E-03

  ----   cth CS norm    ----

     0.00    2.1567689       0.11564306E-02

  ----   Delta_Phi      ----

     0.16   0.11708841E-01   0.29070950E-04
     0.47   0.13912081E-01   0.30140817E-04
     0.79   0.18757142E-01   0.34296284E-04
     1.10   0.27470968E-01   0.42611086E-04
     1.41   0.42037155E-01   0.55575101E-04
     1.73   0.67872421E-01   0.75258829E-04
     2.04   0.11928625       0.10746499E-03
     2.36   0.23802999       0.16675532E-03
     2.67   0.63328577       0.32500198E-03
     2.98    3.6173516       0.15964993E-02
