 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     4.62   0.66921890E-03   0.12278427E-04
     4.88   0.53797475E-03   0.12124284E-04

  ----   H_T            ----

    50.00  -0.48909197E-01   0.21466543E-03
   150.00    1.9054727       0.54529526E-03
   250.00   0.13332033       0.67146574E-04
   350.00   0.28095755E-01   0.27061193E-04
   450.00   0.97759950E-02   0.14076797E-04
   550.00   0.42459848E-02   0.83252101E-05
   650.00   0.20861805E-02   0.52059570E-05
   750.00   0.11286267E-02   0.34588372E-05
   850.00   0.64660461E-03   0.23746398E-05
   950.00   0.38913586E-03   0.16502526E-05
  1050.00   0.24492142E-03   0.11976640E-05
  1150.00   0.15921648E-03   0.88632829E-06
  1250.00   0.10388679E-03   0.64400162E-06
  1350.00   0.72649288E-04   0.50971000E-06
  1450.00   0.49980376E-04   0.37414560E-06
  1550.00   0.35059834E-04   0.28915029E-06
  1650.00   0.24756407E-04   0.21380259E-06
  1750.00   0.18339616E-04   0.18007908E-06
  1850.00   0.13376696E-04   0.13929916E-06
  1950.00   0.98929976E-05   0.11378879E-06

  ----   M_T            ----

    25.00   0.25163352E-02   0.55991689E-05
    75.00   0.13949075       0.22302194E-03
   125.00    1.8261121       0.54452251E-03
   175.00   0.69157906E-01   0.86876562E-04
   225.00    0.0000000        0.0000000    
   275.00    0.0000000        0.0000000    
   325.00    0.0000000        0.0000000    
   375.00    0.0000000        0.0000000    
   425.00    0.0000000        0.0000000    
   475.00    0.0000000        0.0000000    
   525.00    0.0000000        0.0000000    
   575.00    0.0000000        0.0000000    
   625.00    0.0000000        0.0000000    
   675.00    0.0000000        0.0000000    
   725.00    0.0000000        0.0000000    
   775.00    0.0000000        0.0000000    
   825.00    0.0000000        0.0000000    
   875.00    0.0000000        0.0000000    
   925.00    0.0000000        0.0000000    
   975.00    0.0000000        0.0000000    

  ----   A_FB numer     ----

   135.00   0.33573775E-01   0.10552915E-02

  ----   A_FB denom     ----

   135.00    2.0373095       0.60928623E-03

  ----   A_0 numer      ----

     5.00    2.4268502       0.19496467E-02
    15.00    1.7152522       0.75199146E-03
    25.00   0.74543714       0.38268251E-03
    35.00   0.42312221       0.25117835E-03
    45.00   0.27058653       0.18860085E-03
    55.00   0.18526720       0.14988866E-03
    65.00   0.13180443       0.12308235E-03
    75.00   0.96446883E-01   0.10326123E-03
    85.00   0.71845979E-01   0.88339148E-04
    95.00   0.54197300E-01   0.77173964E-04

  ----   A_1 numer      ----

     5.00   0.17657033       0.19256784E-02
    15.00   0.11154132       0.40203437E-03
    25.00   0.74574301E-01   0.21305337E-03
    35.00   0.53007700E-01   0.14398293E-03
    45.00   0.39240303E-01   0.10953980E-03
    55.00   0.29516432E-01   0.87149763E-04
    65.00   0.22623733E-01   0.71966917E-04
    75.00   0.17358875E-01   0.59690027E-04
    85.00   0.13508600E-01   0.50619321E-04
    95.00   0.10538629E-01   0.43397668E-04

  ----   A_2 numer      ----

     5.00    1.4706098       0.73529340E-02
    15.00   0.22871011       0.15289954E-02
    25.00   0.93226889E-01   0.77997482E-03
    35.00   0.52504968E-01   0.51011243E-03
    45.00   0.33966592E-01   0.38296288E-03
    55.00   0.23269115E-01   0.30517247E-03
    65.00   0.15936829E-01   0.25263660E-03
    75.00   0.10046764E-01   0.21670815E-03
    85.00   0.63124365E-02   0.19154548E-03
    95.00   0.42940364E-02   0.19114395E-03

  ----   A_3 numer      ----

     5.00  -0.63980263E-01   0.70804429E-02
    15.00   0.29367475E-02   0.29065292E-03
    25.00   0.37822489E-02   0.33178656E-03
    35.00   0.27693028E-02   0.19570979E-03
    45.00   0.29200232E-02   0.17695514E-03
    55.00   0.31888543E-02   0.17671840E-03
    65.00   0.29392841E-02   0.13942999E-03
    75.00   0.22843904E-02   0.10946325E-03
    85.00   0.21977296E-02   0.10249807E-03
    95.00   0.16326595E-02   0.80677219E-04

  ----   A_4 numer      ----

     5.00   0.27109391E-01   0.18528327E-02
    15.00   0.89857903E-02   0.27412191E-03
    25.00   0.40799551E-02   0.14719849E-03
    35.00   0.24357764E-02   0.11033173E-03
    45.00   0.16040347E-02   0.80619458E-04
    55.00   0.15100265E-02   0.72707634E-04
    65.00   0.11500502E-02   0.58386793E-04
    75.00   0.84535472E-03   0.46212502E-04
    85.00   0.78598163E-03   0.44122820E-04
    95.00   0.69249449E-03   0.43989312E-04

  ----   A_i denom      ----

     5.00   0.77895548       0.65027008E-03
    15.00   0.54969697       0.22893435E-03
    25.00   0.23827854       0.11696076E-03
    35.00   0.13488393       0.76943401E-04
    45.00   0.86095201E-01   0.57826799E-04
    55.00   0.58908168E-01   0.45876961E-04
    65.00   0.41997975E-01   0.37718241E-04
    75.00   0.30842365E-01   0.31587019E-04
    85.00   0.23146549E-01   0.26982530E-04
    95.00   0.17626023E-01   0.23486385E-04

  ----   phi CS         ----

    -2.83   0.26371581       0.12516418E-02
    -2.20   0.16495815       0.12478974E-02
    -1.57   0.15910550       0.12598677E-02
    -0.94   0.16626513       0.12377686E-02
    -0.31   0.27149804       0.12281206E-02
     0.31   0.26713617       0.12399740E-02
     0.94   0.16694161       0.12306614E-02
     1.57   0.16134408       0.12610992E-02
     2.20   0.16378397       0.12364917E-02
     2.83   0.26754722       0.12563495E-02

  ----   phi CS norm    ----

     0.00    1.0184452       0.43403865E-03

  ----   costh CS       ----

    -0.90   0.16920733E-02   0.44275033E-05
    -0.70   0.19348273E-01   0.13679916E-03
    -0.50   0.19059105       0.27736978E-03
    -0.30   0.33576459       0.29614209E-03
    -0.10   0.45751482       0.31270909E-03
     0.10   0.46529035       0.31655696E-03
     0.30   0.34935201       0.30504009E-03
     0.50   0.19626341       0.28320101E-03
     0.70   0.20130169E-01   0.13938256E-03
     0.90   0.18084504E-02   0.48545593E-05

  ----   cth CS norm    ----

     0.00    1.0048323       0.54577390E-03

  ----   Delta_Phi      ----

     0.16   0.18275556E-02   0.42364664E-05
     0.47   0.28659666E-02   0.53385282E-05
     0.79   0.50046823E-02   0.80352650E-05
     1.10   0.85807474E-02   0.12054498E-04
     1.41   0.14531115E-01   0.17650927E-04
     1.73   0.25148712E-01   0.25674144E-04
     2.04   0.46062902E-01   0.38130332E-04
     2.36   0.95079067E-01   0.61071232E-04
     2.67   0.26010277       0.12148968E-03
     2.98    1.5781077       0.61179860E-03
