 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    210.00000000000000     
 Renormalization scale              =    210.00000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.10482664771313185     
 PDF set = LUXqed_plus_PDF4LHC15_nnlo_100                              
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    110.00000000000000     
 Upper M limit for non-Zpole     =    310.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    110.00000000000000     
 Lepton-pair invariant mass maximum =    310.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2.3999999999999999     
 Z rapidity maximum                 =    2.3999999999999999     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =      0.0000000000000000     
 Minimum pT for Observable Photon   =   0.50000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   akta
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    30.000000000000000     
 Maximum eta for Observable Jets    =    4.7000000000000002     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =    200200000
 Requested relative precision (%)   =    1.0000000000000000E-002
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    110962.00000000000     
 Random number seed                 =           70
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    6.3761887093747287
 Integration Error (pb)      =    2.1054967568293840E-003
 PDF Error (pb)              +     0.0739252
                             -      0.075876
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error
    42.50         0.0000000         0.0000000                 0                 0
    47.50         0.0000000         0.0000000                 0                 0
    52.50         0.0000000         0.0000000                 0                 0
    57.50         0.0000000         0.0000000                 0                 0
    62.50         0.0000000         0.0000000                 0                 0
    67.50         0.0000000         0.0000000                 0                 0
    72.50         0.0000000         0.0000000                 0                 0
    77.50         0.0000000         0.0000000                 0                 0
    82.50         0.0000000         0.0000000                 0                 0
    87.50         0.0000000         0.0000000                 0                 0
    92.50         0.0000000         0.0000000                 0                 0
    97.50         0.0000000         0.0000000                 0                 0
   102.50         0.0000000         0.0000000                 0                 0
   107.50         0.0000000         0.0000000                 0                 0
   112.50         0.0000000         0.0000000                 0                 0
   117.50         0.0000000         0.0000000                 0                 0
   122.50         0.0000000         0.0000000                 0                 0
   127.50         0.0000000         0.0000000                 0                 0
   132.50         0.0000000         0.0000000                 0                 0
   137.50         0.0000000         0.0000000                 0                 0
   142.50         0.0000000         0.0000000                 0                 0
   147.50         0.0000000         0.0000000                 0                 0
   152.50         0.0000000         0.0000000                 0                 0
   157.50         0.0000000         0.0000000                 0                 0
   162.50         0.0000000         0.0000000                 0                 0
   167.50         0.0000000         0.0000000                 0                 0
   172.50         0.0000000         0.0000000                 0                 0
   177.50         0.0000000         0.0000000                 0                 0
   182.50         0.0000000         0.0000000                 0                 0
   187.50         0.0000000         0.0000000                 0                 0
   192.50         0.0000000         0.0000000                 0                 0
   197.50         0.0000000         0.0000000                 0                 0

  ----   jet 2 eta      ----

    -4.75         0.0000000         0.0000000                 0                 0
    -4.25         0.0000000         0.0000000                 0                 0
    -3.75         0.0000000         0.0000000                 0                 0
    -3.25         0.0000000         0.0000000                 0                 0
    -2.75         0.0000000         0.0000000                 0                 0
    -2.25         0.0000000         0.0000000                 0                 0
    -1.75         0.0000000         0.0000000                 0                 0
    -1.25         0.0000000         0.0000000                 0                 0
    -0.75         0.0000000         0.0000000                 0                 0
    -0.25         0.0000000         0.0000000                 0                 0
     0.25         0.0000000         0.0000000                 0                 0
     0.75         0.0000000         0.0000000                 0                 0
     1.25         0.0000000         0.0000000                 0                 0
     1.75         0.0000000         0.0000000                 0                 0
     2.25         0.0000000         0.0000000                 0                 0
     2.75         0.0000000         0.0000000                 0                 0
     3.25         0.0000000         0.0000000                 0                 0
     3.75         0.0000000         0.0000000                 0                 0
     4.25         0.0000000         0.0000000                 0                 0
     4.75         0.0000000         0.0000000                 0                 0

  ----   phot. pT       ----

     5.00         1.0566487    0.72131601E-03           0.01093         0.0123691
    15.00        0.11212427    0.13748267E-03        0.00117862        0.00130598
    25.00    0.38093624E-01    0.65707538E-04       0.000409858       0.000442825
    35.00    0.17139815E-01    0.37744926E-04       0.000189043       0.000199456
    45.00    0.90204153E-02    0.24219242E-04       0.000101928       0.000105378
    55.00    0.51172181E-02    0.16230527E-04       5.93202e-05       6.00004e-05
    65.00    0.30954077E-02    0.11358270E-04       3.67092e-05       3.64151e-05
    75.00    0.19579894E-02    0.80980639E-05       2.37235e-05       2.31547e-05
    85.00    0.12894544E-02    0.59796965E-05       1.59102e-05       1.53353e-05
    95.00    0.87358366E-03    0.44977407E-05       1.09717e-05       1.04468e-05
   105.00    0.60991505E-03    0.34297527E-05       7.78976e-06       7.36374e-06
   115.00    0.43045995E-03    0.26656467E-05       5.58873e-06        5.2452e-06
   125.00    0.31319110E-03    0.21111604E-05       4.12933e-06        3.8534e-06
   135.00    0.23233457E-03    0.16768918E-05        3.1026e-06       2.89228e-06
   145.00    0.17204003E-03    0.13304512E-05       2.32975e-06       2.15892e-06
   155.00    0.12996231E-03    0.10825708E-05       1.77841e-06       1.65181e-06
   165.00    0.99386173E-04    0.87835351E-06       1.37561e-06       1.27828e-06
   175.00    0.77404788E-04    0.72148501E-06       1.08457e-06       1.00819e-06
   185.00    0.61616748E-04    0.62712681E-06        8.7718e-07       8.12966e-07
   195.00    0.47676756E-04    0.52193160E-06       6.87108e-07       6.38712e-07

  ----   phot. eta      ----

    -4.75    0.30607293E-02    0.28067532E-04       3.81475e-05       3.91011e-05
    -4.25    0.42867603E-02    0.29710409E-04       5.22304e-05        5.4833e-05
    -3.75    0.60635641E-02    0.33366710E-04       7.12978e-05       7.67327e-05
    -3.25    0.93957948E-02    0.40499451E-04       0.000104217       0.000115168
    -2.75    0.18533757E-01    0.57009413E-04       0.000195426       0.000214879
    -2.25        0.10814748    0.14775483E-03        0.00115426        0.00117231
    -1.75        0.15922062    0.17454480E-03        0.00167561         0.0017965
    -1.25        0.17557195    0.18465122E-03        0.00183284        0.00208327
    -0.75    0.97569163E-01    0.14537615E-03        0.00100631        0.00122228
    -0.25    0.36225750E-01    0.10724598E-03       0.000409213        0.00049471
     0.25    0.36225750E-01    0.10724598E-03       0.000409213        0.00049471
     0.75    0.97569163E-01    0.14537615E-03        0.00100631        0.00122228
     1.25        0.17557195    0.18465122E-03        0.00183284        0.00208327
     1.75        0.15922062    0.17454480E-03        0.00167561         0.0017965
     2.25        0.10814748    0.14775483E-03        0.00115426        0.00117231
     2.75    0.18533757E-01    0.57009413E-04       0.000195426       0.000214879
     3.25    0.93957948E-02    0.40499451E-04       0.000104217       0.000115168
     3.75    0.60635641E-02    0.33366710E-04       7.12978e-05       7.67327e-05
     4.25    0.42867603E-02    0.29710409E-04       5.22304e-05        5.4833e-05
     4.75    0.30607293E-02    0.28067532E-04       3.81475e-05       3.91011e-05

  ----   beam thrust    ----

     2.50         3.9068880    0.21231115E-02         0.0560468         0.0555297
     7.50         1.0019804    0.43107596E-03        0.00872227        0.00958214
    12.50        0.45703842    0.24422199E-03        0.00377938        0.00417015
    17.50        0.26648181    0.16894356E-03        0.00211828        0.00233581
    22.50        0.17398905    0.12823546E-03        0.00133993        0.00147314
    27.50        0.12130285    0.10267611E-03       0.000907732       0.000993462
    32.50    0.88482499E-01    0.85135347E-04       0.000645831       0.000703124
    37.50    0.66471013E-01    0.72180918E-04       0.000474318       0.000512665
    42.50    0.51327386E-01    0.62382284E-04       0.000358652       0.000385191
    47.50    0.40218136E-01    0.54488922E-04       0.000275697         0.0002941
    52.50    0.31945707E-01    0.48042032E-04       0.000214857       0.000227463
    57.50    0.25730828E-01    0.42784003E-04        0.00017018       0.000179075
    62.50    0.21006151E-01    0.38411953E-04       0.000136753       0.000143175
    67.50    0.17207460E-01    0.34307777E-04       0.000110468       0.000114967
    72.50    0.14289157E-01    0.31038477E-04       9.05721e-05        9.3784e-05
    77.50    0.11945625E-01    0.28170184E-04       7.50239e-05       7.71329e-05
    82.50    0.10047496E-01    0.25739368E-04       6.25599e-05       6.40364e-05
    87.50    0.85428607E-02    0.23517666E-04       5.27004e-05       5.36659e-05
    92.50    0.73106098E-02    0.21584509E-04       4.47417e-05       4.54372e-05
    97.50    0.62057766E-02    0.19997001E-04       3.77606e-05       3.81418e-05

  ----   dR_lep,lep     ----

     0.12    0.50577688E-05    0.48007963E-07       1.05892e-07       1.00493e-07
     0.38    0.32077600E-03    0.12468531E-05        3.5428e-06       2.84854e-06
     0.62    0.19585955E-02    0.53139130E-05        1.5226e-05       1.28342e-05
     0.88    0.53732118E-02    0.11835344E-04       3.57274e-05       3.13291e-05
     1.12    0.10492392E-01    0.20096315E-04       6.44391e-05        5.7416e-05
     1.38    0.17445470E-01    0.29725141E-04        0.00010387       9.70915e-05
     1.62    0.27257886E-01    0.41453457E-04       0.000163444        0.00015808
     1.88    0.44449986E-01    0.57522364E-04       0.000273642       0.000271663
     2.12    0.76122776E-01    0.80972622E-04       0.000488777       0.000493861
     2.38        0.13938301    0.11928887E-03       0.000944176       0.000968257
     2.62        0.29278266    0.19722146E-03        0.00211846        0.00219602
     2.88        0.90494879    0.45810492E-03        0.00722342        0.00751684
     3.12         3.3959442    0.15232311E-02         0.0436232         0.0429175
     3.38        0.14043577    0.12147034E-02        0.00520234        0.00480377
     3.62        0.30110399    0.64450185E-03        0.00323088        0.00400981
     3.88        0.34368103    0.74762796E-03        0.00425012        0.00484528
     4.12        0.30449134    0.80109273E-03        0.00402517         0.0044383
     4.38        0.22047478    0.78129974E-03        0.00320224        0.00340198
     4.62    0.98332143E-01    0.65563732E-03        0.00160085        0.00165667
     4.88    0.41771028E-01    0.37329525E-03       0.000529496       0.000601761

  ----   dR_jet1,l-/l   ----

     0.12    0.59718108E-02    0.21861066E-04       4.27719e-05        4.3862e-05
     0.38    0.17703487E-01    0.38575540E-04       0.000126863       0.000130027
     0.62    0.28903141E-01    0.49656682E-04       0.000207091       0.000212361
     0.88    0.39494275E-01    0.58521850E-04       0.000283513       0.000290763
     1.12    0.49441491E-01    0.66162737E-04       0.000355107       0.000364818
     1.38    0.59120716E-01    0.73010004E-04       0.000425281       0.000437526
     1.62    0.68914657E-01    0.79853794E-04       0.000496431       0.000512658
     1.88    0.79930094E-01    0.86985983E-04        0.00057513       0.000597843
     2.12    0.93528983E-01    0.95034752E-04       0.000670204        0.00070351
     2.38        0.11203819    0.10529373E-03       0.000798002        0.00084919
     2.62        0.13815627    0.11839399E-03       0.000976031        0.00105483
     2.88        0.17186233    0.13482135E-03        0.00120469        0.00131753
     3.12        0.16850735    0.13868127E-03        0.00118251        0.00129362
     3.38    0.82676572E-01    0.10459691E-03       0.000600209       0.000664939
     3.62    0.48673659E-01    0.88518506E-04       0.000359363       0.000404904
     3.88    0.30445743E-01    0.74982608E-04       0.000225374        0.00025732
     4.12    0.19209396E-01    0.61902851E-04       0.000141449       0.000161602
     4.38    0.12254347E-01    0.50608557E-04       8.94544e-05       0.000100687
     4.62    0.76788687E-02    0.39827448E-04        5.5786e-05       6.04767e-05
     4.88    0.46241243E-02    0.30113018E-04       3.51593e-05       3.43043e-05

  ----   dR_jet1,l+/n   ----

     0.12    0.66817042E-02    0.25114249E-04       4.80617e-05       5.13189e-05
     0.38    0.19734602E-01    0.44713300E-04       0.000141994       0.000151643
     0.62    0.32524901E-01    0.58350126E-04       0.000234526       0.000250616
     0.88    0.44445860E-01    0.68767394E-04       0.000320896       0.000342669
     1.12    0.55899379E-01    0.78461195E-04       0.000404334       0.000431919
     1.38    0.66833484E-01    0.87288812E-04       0.000484409       0.000517194
     1.62    0.77680223E-01    0.94999702E-04         0.0005642       0.000602064
     1.88    0.89043001E-01    0.10208867E-03       0.000646135       0.000689394
     2.12        0.10177592    0.10820000E-03       0.000735164       0.000784601
     2.38        0.11755321    0.11426077E-03       0.000841042       0.000899071
     2.62        0.13699981    0.12048775E-03       0.000966678        0.00103552
     2.88        0.15916191    0.12651219E-03        0.00110407        0.00118271
     3.12        0.14890718    0.12213999E-03        0.00103131        0.00109901
     3.38    0.72803042E-01    0.88143291E-04       0.000525686       0.000570515
     3.62    0.42618354E-01    0.71321861E-04       0.000316954       0.000348725
     3.88    0.26663331E-01    0.59146280E-04       0.000201264       0.000223669
     4.12    0.16940442E-01    0.48391463E-04       0.000127867       0.000142554
     4.38    0.10955266E-01    0.39189601E-04       8.18779e-05       9.07509e-05
     4.62    0.69869185E-02    0.31052493E-04       5.13199e-05       5.60876e-05
     4.88    0.44966545E-02    0.24613954E-04       3.28475e-05       3.47454e-05

  ----   dR_jet2,l-/l   ----

     0.12         0.0000000         0.0000000                 0                 0
     0.38         0.0000000         0.0000000                 0                 0
     0.62         0.0000000         0.0000000                 0                 0
     0.88         0.0000000         0.0000000                 0                 0
     1.12         0.0000000         0.0000000                 0                 0
     1.38         0.0000000         0.0000000                 0                 0
     1.62         0.0000000         0.0000000                 0                 0
     1.88         0.0000000         0.0000000                 0                 0
     2.12         0.0000000         0.0000000                 0                 0
     2.38         0.0000000         0.0000000                 0                 0
     2.62         0.0000000         0.0000000                 0                 0
     2.88         0.0000000         0.0000000                 0                 0
     3.12         0.0000000         0.0000000                 0                 0
     3.38         0.0000000         0.0000000                 0                 0
     3.62         0.0000000         0.0000000                 0                 0
     3.88         0.0000000         0.0000000                 0                 0
     4.12         0.0000000         0.0000000                 0                 0
     4.38         0.0000000         0.0000000                 0                 0
     4.62         0.0000000         0.0000000                 0                 0
     4.88         0.0000000         0.0000000                 0                 0

  ----   dR_jet2,l+/n   ----

     0.12         0.0000000         0.0000000                 0                 0
     0.38         0.0000000         0.0000000                 0                 0
     0.62         0.0000000         0.0000000                 0                 0
     0.88         0.0000000         0.0000000                 0                 0
     1.12         0.0000000         0.0000000                 0                 0
     1.38         0.0000000         0.0000000                 0                 0
     1.62         0.0000000         0.0000000                 0                 0
     1.88         0.0000000         0.0000000                 0                 0
     2.12         0.0000000         0.0000000                 0                 0
     2.38         0.0000000         0.0000000                 0                 0
     2.62         0.0000000         0.0000000                 0                 0
     2.88         0.0000000         0.0000000                 0                 0
     3.12         0.0000000         0.0000000                 0                 0
     3.38         0.0000000         0.0000000                 0                 0
     3.62         0.0000000         0.0000000                 0                 0
     3.88         0.0000000         0.0000000                 0                 0
     4.12         0.0000000         0.0000000                 0                 0
     4.38         0.0000000         0.0000000                 0                 0
     4.62         0.0000000         0.0000000                 0                 0
     4.88         0.0000000         0.0000000                 0                 0

  ----   dR_jet,jet     ----

     0.12         0.0000000         0.0000000                 0                 0
     0.38         0.0000000         0.0000000                 0                 0
     0.62         0.0000000         0.0000000                 0                 0
     0.88         0.0000000         0.0000000                 0                 0
     1.12         0.0000000         0.0000000                 0                 0
     1.38         0.0000000         0.0000000                 0                 0
     1.62         0.0000000         0.0000000                 0                 0
     1.88         0.0000000         0.0000000                 0                 0
     2.12         0.0000000         0.0000000                 0                 0
     2.38         0.0000000         0.0000000                 0                 0
     2.62         0.0000000         0.0000000                 0                 0
     2.88         0.0000000         0.0000000                 0                 0
     3.12         0.0000000         0.0000000                 0                 0
     3.38         0.0000000         0.0000000                 0                 0
     3.62         0.0000000         0.0000000                 0                 0
     3.88         0.0000000         0.0000000                 0                 0
     4.12         0.0000000         0.0000000                 0                 0
     4.38         0.0000000         0.0000000                 0                 0
     4.62         0.0000000         0.0000000                 0                 0
     4.88         0.0000000         0.0000000                 0                 0

  ----   dR_phot,lep    ----

     0.12        0.68861005    0.51987656E-03        0.00737908        0.00774174
     0.38        0.11556679    0.20582400E-03        0.00121973        0.00131851
     0.62    0.74577026E-01    0.17341016E-03       0.000772923        0.00086739
     0.88    0.60451643E-01    0.16305060E-03       0.000623226        0.00071976
     1.12    0.55092263E-01    0.16046707E-03       0.000573646       0.000671946
     1.38    0.53866233E-01    0.16353027E-03       0.000571909       0.000670239
     1.62    0.49672937E-01    0.15884179E-03       0.000544396       0.000632823
     1.88    0.35853792E-01    0.13839192E-03       0.000426787        0.00048062
     2.12    0.27579851E-01    0.12306397E-03       0.000349539       0.000381468
     2.38    0.20672263E-01    0.10224349E-03        0.00027304       0.000289456
     2.62    0.15341299E-01    0.83364887E-04       0.000207597       0.000214646
     2.88    0.11769767E-01    0.70189265E-04       0.000160016       0.000163576
     3.12    0.88378868E-02    0.62443971E-04       0.000119004        0.00012111
     3.38    0.64486631E-02    0.56432020E-04       8.40498e-05       8.60488e-05
     3.62    0.50170568E-02    0.53087522E-04       6.47788e-05       6.62477e-05
     3.88    0.41167285E-02    0.51386157E-04        5.3045e-05       5.40913e-05
     4.12    0.33135722E-02    0.49246037E-04       4.28579e-05       4.32774e-05
     4.38    0.26369751E-02    0.44088188E-04       3.41053e-05       3.43207e-05
     4.62    0.20668931E-02    0.40251545E-04       2.67745e-05         2.685e-05
     4.88    0.16500369E-02    0.38550952E-04       2.16862e-05        2.1437e-05

  ----   H_T            ----

    50.00         1.0612420    0.12706325E-02         0.0155395         0.0167037
   150.00         4.4560777    0.15813676E-02          0.053814         0.0538668
   250.00        0.68963605    0.44821681E-03        0.00625266        0.00599605
   350.00        0.11867019    0.12779730E-03       0.000874031       0.000807733
   450.00    0.28594506E-01    0.42360813E-04         0.0001827       0.000165545
   550.00    0.11061386E-01    0.22730839E-04       7.34875e-05       6.32713e-05
   650.00    0.50228762E-02    0.13383019E-04       3.48137e-05       3.02043e-05
   750.00    0.25063992E-02    0.83103047E-05       1.80671e-05       1.58842e-05
   850.00    0.13386489E-02    0.53681631E-05       1.03056e-05       8.77231e-06
   950.00    0.75472524E-03    0.35453785E-05       6.27027e-06       5.26459e-06
  1050.00    0.43663293E-03    0.23674359E-05       3.93554e-06       3.22694e-06
  1150.00    0.26429893E-03    0.16475682E-05       2.56972e-06       2.08029e-06
  1250.00    0.16279535E-03    0.11640335E-05       1.71876e-06       1.37458e-06
  1350.00    0.10054016E-03    0.80764676E-06       1.15533e-06       9.17376e-07
  1450.00    0.65365497E-04    0.58194555E-06       8.00655e-07       6.34309e-07
  1550.00    0.43394965E-04    0.43500719E-06       5.65561e-07       4.48538e-07
  1650.00    0.29148212E-04    0.32354042E-06       4.04895e-07         3.199e-07
  1750.00    0.19005794E-04    0.22820792E-06       2.81399e-07       2.26414e-07
  1850.00    0.12627615E-04    0.16374652E-06       2.00975e-07       1.65906e-07
  1950.00    0.89035185E-05    0.12779824E-06       1.48331e-07       1.22762e-07

  ----   M_T            ----

    25.00        0.49094931    0.63238141E-03        0.00534562        0.00628215
    75.00         1.1966390    0.11356565E-02         0.0148262         0.0160476
   125.00         3.6994279    0.14835461E-02         0.0451993          0.044447
   175.00        0.69178733    0.57916938E-03        0.00784053        0.00783772
   225.00        0.21325723    0.33294398E-03        0.00250453        0.00236662
   275.00    0.79421538E-01    0.19798364E-03       0.000971236       0.000886908
   325.00    0.50177536E-02    0.46317162E-04       6.26434e-05       5.66853e-05
   375.00         0.0000000         0.0000000                 0                 0
   425.00         0.0000000         0.0000000                 0                 0
   475.00         0.0000000         0.0000000                 0                 0
   525.00         0.0000000         0.0000000                 0                 0
   575.00         0.0000000         0.0000000                 0                 0
   625.00         0.0000000         0.0000000                 0                 0
   675.00         0.0000000         0.0000000                 0                 0
   725.00         0.0000000         0.0000000                 0                 0
   775.00         0.0000000         0.0000000                 0                 0
   825.00         0.0000000         0.0000000                 0                 0
   875.00         0.0000000         0.0000000                 0                 0
   925.00         0.0000000         0.0000000                 0                 0
   975.00         0.0000000         0.0000000                 0                 0

  ----   Delta_Phi      ----

     0.16    0.14702891E-01    0.35669726E-04       0.000106794       0.000130752
     0.47    0.17093461E-01    0.36424355E-04       0.000119716        0.00014555
     0.79    0.22820307E-01    0.41270055E-04       0.000155144        0.00018522
     1.10    0.32875883E-01    0.50323440E-04       0.000221154       0.000257725
     1.41    0.50444943E-01    0.65648381E-04       0.000340648       0.000391134
     1.73    0.82044846E-01    0.89499923E-04       0.000562621       0.000642193
     2.04        0.14506919    0.12926356E-03        0.00102341        0.00116822
     2.36        0.29440684    0.20672323E-03        0.00216662        0.00247558
     2.67        0.79944913    0.41960172E-03        0.00627425        0.00714427
     2.98         4.9175007    0.21103823E-02         0.0645771         0.0647515

  ----   A_FB vs Qll    ----

   135.00         0.0976335       0.000478575        0.00238849        0.00120459

  ----   A0 vs ZpT      ----

     5.00           1.35831        0.00278416         0.0145716        0.00836328
    15.00           1.46192        0.00167856         0.0094141        0.00524276
    25.00           1.50457        0.00196717        0.00897798        0.00516442
    35.00           1.50747        0.00226482        0.00872897        0.00526328
    45.00           1.50978        0.00263033         0.0085503        0.00535443
    55.00           1.58281        0.00305517        0.00806611        0.00524627
    65.00           1.69383        0.00353927        0.00746352        0.00501894
    75.00           1.82691        0.00406781        0.00675035         0.0046621
    85.00           1.95959        0.00467322        0.00595911        0.00431728
    95.00           2.08125        0.00541506        0.00522395        0.00400825

  ----   A1 vs ZpT      ----

     5.00          0.202717        0.00284318        0.00206804         0.0026051
    15.00          0.226853       0.000961753       0.000606409        0.00109281
    25.00          0.338703        0.00113742       0.000896264        0.00155787
    35.00          0.403039        0.00130817        0.00106598        0.00177636
    45.00          0.432327        0.00150028        0.00112828        0.00180189
    55.00          0.441305         0.0017258        0.00114258        0.00175478
    65.00           0.44213         0.0019697         0.0011485        0.00168697
    75.00          0.437658        0.00223476        0.00113752        0.00162929
    85.00           0.41807         0.0025186        0.00108713        0.00149359
    95.00          0.395301         0.0028573         0.0010547        0.00136261

  ----   A2 vs ZpT      ----

     5.00           1.43172        0.00747822          0.010707         0.0112109
    15.00          0.414301        0.00258005        0.00143025        0.00108354
    25.00          0.397102        0.00303924         0.0012783       0.000976172
    35.00          0.406191        0.00351657       0.000978029       0.000711285
    45.00          0.426634        0.00409367       0.000732895       0.000510817
    55.00          0.447971        0.00478453       0.000554502       0.000366974
    65.00          0.454948        0.00558158       0.000390379       0.000301103
    75.00          0.456389        0.00654012       0.000361522       0.000284631
    85.00          0.442835        0.00752573       0.000469735       0.000412598
    95.00          0.415812         0.0087322       0.000553717       0.000520991

  ----   A3 vs ZpT      ----

     5.00         0.0276567        0.00328295       0.000479603       0.000413054
    15.00         0.0251223        0.00139007       0.000273624       0.000168271
    25.00          0.044262         0.0014647       0.000596378       0.000387527
    35.00         0.0727861        0.00160704        0.00102058        0.00070147
    45.00         0.0998846         0.0018121        0.00150511        0.00108388
    55.00          0.135846        0.00212103        0.00194229        0.00147369
    65.00          0.171334        0.00249059        0.00233929        0.00182127
    75.00          0.202077        0.00286867        0.00272192        0.00219008
    85.00          0.238307        0.00330415        0.00306976        0.00254771
    95.00          0.275505        0.00383347        0.00334485        0.00286677

  ----   A4 vs ZpT      ----

     5.00          0.171447        0.00212526        0.00567041        0.00239282
    15.00          0.173415       0.000893903        0.00348663        0.00207201
    25.00          0.175659        0.00104258        0.00333718        0.00206794
    35.00          0.176561         0.0011938        0.00318199        0.00203761
    45.00          0.174376        0.00136041        0.00304965        0.00201322
    55.00          0.173791        0.00153029         0.0028847        0.00195778
    65.00          0.172993        0.00169967        0.00271793         0.0019189
    75.00          0.175527        0.00186164        0.00258068        0.00189125
    85.00          0.173849        0.00205152        0.00241267        0.00183304
    95.00          0.166853        0.00224692        0.00233869        0.00183508

  ----   phi CS         ----

    -2.83          0.256395         0.0012616       8.42437e-05       0.000105148
    -2.20          0.159432         0.0012464       6.71044e-05       7.42832e-05
    -1.57          0.156046        0.00126514       6.61438e-05       6.67683e-05
    -0.94          0.164639        0.00125254       5.94138e-05       4.53982e-05
    -0.31          0.270652        0.00124331       0.000154877       0.000144738
     0.31          0.270503        0.00122947       0.000150791        0.00014902
     0.94          0.165698        0.00124926       5.53353e-05       4.26966e-05
     1.57          0.155257        0.00125284       6.44981e-05       6.50692e-05
     2.20          0.156338        0.00123655       8.36122e-05       9.39095e-05
     2.83          0.259929        0.00124704       8.70862e-05       0.000109426

  ----   costh CS       ----

    -0.90          0.216462       0.000287491       0.000826401        0.00130661
    -0.70         0.0524213       0.000201396       0.000149587       0.000239446
    -0.50          0.125454       0.000198771       0.000434669       0.000544938
    -0.30          0.241937       0.000260194       0.000550964       0.000474572
    -0.10          0.363957       0.000333267       0.000927567       0.000455327
     0.10          0.405404       0.000372086        0.00176111       0.000868156
     0.30           0.33123       0.000350875           0.00202        0.00102539
     0.50          0.198897       0.000308069        0.00144311        0.00073854
     0.70         0.0626134       0.000239234       0.000321727       0.000255556
     0.90          0.238878        0.00031494        0.00134269        0.00125751
