 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    210.00000000000000     
 Renormalization scale              =    210.00000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.10484519920139744     
 PDF set = CT14qed_inc_proton                                          
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    110.00000000000000     
 Upper M limit for non-Zpole     =    310.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    110.00000000000000     
 Lepton-pair invariant mass maximum =    310.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2.3999999999999999     
 Z rapidity maximum                 =    2.3999999999999999     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.50000000000000000     
 Minimum pT for Observable Photon   =   0.50000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   akta
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    30.000000000000000     
 Maximum eta for Observable Jets    =    4.7000000000000002     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =    200200000
 Requested relative precision (%)   =    1.0000000000000000E-002
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    60720.000000000000     
 Random number seed                 =           99
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    2.6583286357754972
 Integration Error (pb)      =    7.8463765778164841E-004
 PDF Error (pb)              +    0.00113303
                             -    0.00262004
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error
    -2.75         0.0000000         0.0000000                 0                 0
    -2.25         0.0000000         0.0000000                 0                 0
    -1.75         0.0000000         0.0000000                 0                 0
    -1.25         0.0000000         0.0000000                 0                 0
    -0.75         0.0000000         0.0000000                 0                 0
    -0.25         0.0000000         0.0000000                 0                 0
     0.25         0.0000000         0.0000000                 0                 0
     0.75         0.0000000         0.0000000                 0                 0
     1.25         0.0000000         0.0000000                 0                 0
     1.75         0.0000000         0.0000000                 0                 0
     2.25         0.0000000         0.0000000                 0                 0
     2.75         0.0000000         0.0000000                 0                 0
     3.25         0.0000000         0.0000000                 0                 0
     3.75         0.0000000         0.0000000                 0                 0
     4.25         0.0000000         0.0000000                 0                 0
     4.75         0.0000000         0.0000000                 0                 0

  ----   phot. pT       ----

     5.00        0.11514405    0.12711021E-03                 0        0.00283553
    15.00    0.13098246E-01    0.23259942E-04                 0       0.000328538
    25.00    0.46600613E-02    0.11428408E-04                 0       0.000118643
    35.00    0.22131824E-02    0.67852026E-05                 0       5.71142e-05
    45.00    0.11867158E-02    0.43775826E-05                 0       3.10159e-05
    55.00    0.70263975E-03    0.30170136E-05                 0       1.85687e-05
    65.00    0.44168532E-03    0.21652520E-05                 0       1.17984e-05
    75.00    0.29443813E-03    0.16356985E-05                 0       7.93385e-06
    85.00    0.20115363E-03    0.12340146E-05                 0       5.47431e-06
    95.00    0.14228619E-03    0.96153863E-06                 0       3.89609e-06
   105.00    0.10550936E-03    0.79090048E-06                 0       2.91093e-06
   115.00    0.78148127E-04    0.64436382E-06                 0       2.16889e-06
   125.00    0.58287092E-04    0.51422171E-06                 0       1.62786e-06
   135.00    0.45990835E-04    0.43967690E-06                 0       1.28926e-06
   145.00    0.35889344E-04    0.37505487E-06                 0       1.00835e-06
   155.00    0.28772046E-04    0.31670045E-06                 0       8.12343e-07
   165.00    0.23497696E-04    0.28131800E-06                 0       6.65299e-07
   175.00    0.18855546E-04    0.23599133E-06                 0       5.35316e-07
   185.00    0.15357936E-04    0.19950064E-06                 0       4.39108e-07
   195.00    0.12911190E-04    0.18357345E-06                 0       3.69252e-07

  ----   phot. eta      ----

    -4.75         0.0000000         0.0000000                 0                 0
    -4.25         0.0000000         0.0000000                 0                 0
    -3.75         0.0000000         0.0000000                 0                 0
    -3.25         0.0000000         0.0000000                 0                 0
    -2.75    0.95689674E-04    0.12205124E-05                 0       2.32339e-06
    -2.25    0.42217094E-02    0.13277358E-04                 0       0.000102821
    -1.75    0.65752184E-02    0.16063578E-04                 0       0.000161415
    -1.25    0.12061378E-01    0.23493183E-04                 0       0.000299243
    -0.75    0.19487498E-01    0.33470222E-04                 0       0.000484084
    -0.25    0.26837258E-01    0.44030182E-04                 0       0.000666019
     0.25    0.26837258E-01    0.44030182E-04                 0       0.000666019
     0.75    0.19487498E-01    0.33470222E-04                 0       0.000484084
     1.25    0.12061378E-01    0.23493183E-04                 0       0.000299243
     1.75    0.65752184E-02    0.16063578E-04                 0       0.000161415
     2.25    0.42217094E-02    0.13277358E-04                 0       0.000102821
     2.75    0.95689674E-04    0.12205124E-05                 0       2.32339e-06
     3.25         0.0000000         0.0000000                 0                 0
     3.75         0.0000000         0.0000000                 0                 0
     4.25         0.0000000         0.0000000                 0                 0
     4.75         0.0000000         0.0000000                 0                 0

  ----   beam thrust    ----

     2.50         1.5773364    0.79989699E-03         0.0222641                 0
     7.50        0.41709308    0.16023092E-03                 0        0.00921378
    12.50        0.19423015    0.92497036E-04                 0         0.0041678
    17.50        0.11530432    0.65071963E-04                 0         0.0024219
    22.50    0.76628238E-01    0.50303746E-04                 0        0.00158261
    27.50    0.54280991E-01    0.40901368E-04                 0        0.00110602
    32.50    0.40245156E-01    0.34377736E-04                 0       0.000811071
    37.50    0.30816656E-01    0.29593177E-04                 0       0.000614993
    42.50    0.24126990E-01    0.25876638E-04                 0       0.000477494
    47.50    0.19202121E-01    0.22800244E-04                 0       0.000377581
    52.50    0.15586600E-01    0.20328387E-04                 0       0.000304607
    57.50    0.12763709E-01    0.18250821E-04                 0       0.000248107
    62.50    0.10581650E-01    0.16545959E-04                 0       0.000204693
    67.50    0.88321338E-02    0.15001533E-04                 0       0.000170099
    72.50    0.74441596E-02    0.13621324E-04                 0       0.000142861
    77.50    0.63162883E-02    0.12523769E-04                 0       0.000120759
    82.50    0.53852744E-02    0.11452360E-04                 0        0.00010262
    87.50    0.46139957E-02    0.10431213E-04                 0       8.76637e-05
    92.50    0.39946893E-02    0.96497817E-05                 0       7.57175e-05
    97.50    0.34752195E-02    0.91095263E-05                 0       6.56482e-05

  ----   dR_lep,lep     ----

     0.12    0.12468802E-04    0.69862896E-07                 0       1.40872e-07
     0.38    0.36460585E-03    0.98966605E-06                 0       5.35923e-06
     0.62    0.15865697E-02    0.32565289E-05                 0       2.63008e-05
     0.88    0.37321247E-02    0.64256900E-05                 0       6.56334e-05
     1.12    0.67416775E-02    0.10274334E-04                 0        0.00012234
     1.38    0.10735908E-01    0.14726752E-04                 0       0.000198551
     1.62    0.16294504E-01    0.20213646E-04                 0       0.000305207
     1.88    0.25612177E-01    0.27679868E-04                 0       0.000485736
     2.12    0.42232279E-01    0.38215381E-04                 0       0.000813012
     2.38    0.75785428E-01    0.55547481E-04                 0        0.00148629
     2.62        0.15823792    0.91548892E-04                 0        0.00319146
     2.88        0.49027957    0.21195077E-03                 0         0.0103584
     3.12         1.8123679    0.69538761E-03        0.00173762        0.00124134
     3.38    0.21331528E-01    0.58217171E-03         0.0139756                 0
     3.62   -0.48320130E-02    0.84333896E-04       0.000243048                 0
     3.88         0.0000000         0.0000000                 0                 0
     4.12         0.0000000         0.0000000                 0                 0
     4.38         0.0000000         0.0000000                 0                 0
     4.62         0.0000000         0.0000000                 0                 0
     4.88         0.0000000         0.0000000                 0                 0

  ----   dR_jet1,l-/l   ----

     0.12    0.33166803E-02    0.97789008E-05                 0       6.79522e-05
     0.38    0.98267790E-02    0.17458842E-04                 0       0.000201192
     0.62    0.16007087E-01    0.22610780E-04                 0       0.000328063
     0.88    0.21765898E-01    0.26617939E-04                 0       0.000446296
     1.12    0.27080289E-01    0.30064010E-04                 0       0.000555845
     1.38    0.32030916E-01    0.33275163E-04                 0       0.000658205
     1.62    0.36873461E-01    0.36327102E-04                 0       0.000757733
     1.88    0.42103787E-01    0.39545565E-04                 0        0.00086348
     2.12    0.47930243E-01    0.42626319E-04                 0       0.000978649
     2.38    0.55440441E-01    0.46056043E-04                 0        0.00112028
     2.62    0.65389324E-01    0.50508112E-04                 0        0.00130036
     2.88    0.76898171E-01    0.56435933E-04                 0        0.00149522
     3.12    0.71366412E-01    0.58581607E-04                 0        0.00136613
     3.38    0.30802474E-01    0.43879668E-04                 0       0.000588885
     3.62    0.15791788E-01    0.35835401E-04                 0       0.000300368
     3.88    0.85546312E-02    0.29334049E-04                 0       0.000161322
     4.12    0.46124358E-02    0.22946091E-04                 0       8.61206e-05
     4.38    0.24237134E-02    0.17504009E-04                 0       4.49046e-05
     4.62    0.12055446E-02    0.12277459E-04                 0       2.22565e-05
     4.88    0.57586554E-03    0.83469128E-05                 0       1.05214e-05

  ----   dR_jet1,l+/n   ----

     0.12    0.34604125E-02    0.10260913E-04                 0       6.85223e-05
     0.38    0.10273439E-01    0.18430388E-04                 0       0.000203334
     0.62    0.16736870E-01    0.23876230E-04                 0       0.000331458
     0.88    0.22757740E-01    0.28317874E-04                 0        0.00045065
     1.12    0.28263074E-01    0.32007773E-04                 0       0.000560169
     1.38    0.33374716E-01    0.35325828E-04                 0       0.000661961
     1.62    0.38343949E-01    0.38448525E-04                 0       0.000761871
     1.88    0.43217386E-01    0.41235711E-04                 0       0.000860686
     2.12    0.48882421E-01    0.43963837E-04                 0       0.000975674
     2.38    0.55685866E-01    0.46846828E-04                 0        0.00111346
     2.62    0.64220349E-01    0.50218266E-04                 0        0.00128426
     2.88    0.73712476E-01    0.54621849E-04                 0        0.00147458
     3.12    0.67348104E-01    0.55385968E-04                 0        0.00134812
     3.38    0.29590888E-01    0.41527369E-04                 0       0.000590667
     3.62    0.15510681E-01    0.34032708E-04                 0       0.000307399
     3.88    0.86696900E-02    0.27985637E-04                 0       0.000169792
     4.12    0.48568628E-02    0.22296687E-04                 0       9.42225e-05
     4.38    0.26902916E-02    0.17369031E-04                 0       5.15973e-05
     4.62    0.14368497E-02    0.12756771E-04                 0       2.72403e-05
     4.88    0.75071497E-03    0.90791397E-05                 0       1.40373e-05

  ----   dR_jet2,l-/l   ----

     0.12         0.0000000         0.0000000                 0                 0
     0.38         0.0000000         0.0000000                 0                 0
     0.62         0.0000000         0.0000000                 0                 0
     0.88         0.0000000         0.0000000                 0                 0
     1.12         0.0000000         0.0000000                 0                 0
     1.38         0.0000000         0.0000000                 0                 0
     1.62         0.0000000         0.0000000                 0                 0
     1.88         0.0000000         0.0000000                 0                 0
     2.12         0.0000000         0.0000000                 0                 0
     2.38         0.0000000         0.0000000                 0                 0
     2.62         0.0000000         0.0000000                 0                 0
     2.88         0.0000000         0.0000000                 0                 0
     3.12         0.0000000         0.0000000                 0                 0
     3.38         0.0000000         0.0000000                 0                 0
     3.62         0.0000000         0.0000000                 0                 0
     3.88         0.0000000         0.0000000                 0                 0
     4.12         0.0000000         0.0000000                 0                 0
     4.38         0.0000000         0.0000000                 0                 0
     4.62         0.0000000         0.0000000                 0                 0
     4.88         0.0000000         0.0000000                 0                 0

  ----   dR_jet2,l+/n   ----

     0.12         0.0000000         0.0000000                 0                 0
     0.38         0.0000000         0.0000000                 0                 0
     0.62         0.0000000         0.0000000                 0                 0
     0.88         0.0000000         0.0000000                 0                 0
     1.12         0.0000000         0.0000000                 0                 0
     1.38         0.0000000         0.0000000                 0                 0
     1.62         0.0000000         0.0000000                 0                 0
     1.88         0.0000000         0.0000000                 0                 0
     2.12         0.0000000         0.0000000                 0                 0
     2.38         0.0000000         0.0000000                 0                 0
     2.62         0.0000000         0.0000000                 0                 0
     2.88         0.0000000         0.0000000                 0                 0
     3.12         0.0000000         0.0000000                 0                 0
     3.38         0.0000000         0.0000000                 0                 0
     3.62         0.0000000         0.0000000                 0                 0
     3.88         0.0000000         0.0000000                 0                 0
     4.12         0.0000000         0.0000000                 0                 0
     4.38         0.0000000         0.0000000                 0                 0
     4.62         0.0000000         0.0000000                 0                 0
     4.88         0.0000000         0.0000000                 0                 0

  ----   dR_jet,jet     ----

     0.12         0.0000000         0.0000000                 0                 0
     0.38         0.0000000         0.0000000                 0                 0
     0.62         0.0000000         0.0000000                 0                 0
     0.88         0.0000000         0.0000000                 0                 0
     1.12         0.0000000         0.0000000                 0                 0
     1.38         0.0000000         0.0000000                 0                 0
     1.62         0.0000000         0.0000000                 0                 0
     1.88         0.0000000         0.0000000                 0                 0
     2.12         0.0000000         0.0000000                 0                 0
     2.38         0.0000000         0.0000000                 0                 0
     2.62         0.0000000         0.0000000                 0                 0
     2.88         0.0000000         0.0000000                 0                 0
     3.12         0.0000000         0.0000000                 0                 0
     3.38         0.0000000         0.0000000                 0                 0
     3.62         0.0000000         0.0000000                 0                 0
     3.88         0.0000000         0.0000000                 0                 0
     4.12         0.0000000         0.0000000                 0                 0
     4.38         0.0000000         0.0000000                 0                 0
     4.62         0.0000000         0.0000000                 0                 0
     4.88         0.0000000         0.0000000                 0                 0

  ----   dR_phot,lep    ----

     0.12         0.0000000         0.0000000                 0                 0
     0.38    0.94625798E-03    0.67607014E-05                 0       2.38316e-05
     0.62    0.29320802E-01    0.60912561E-04                 0       0.000736717
     0.88    0.23934158E-01    0.54686504E-04                 0       0.000597662
     1.12    0.21283788E-01    0.50408222E-04                 0       0.000528142
     1.38    0.20188858E-01    0.48131518E-04                 0       0.000498372
     1.62    0.17760830E-01    0.44442531E-04                 0       0.000436387
     1.88    0.10098834E-01    0.29989741E-04                 0       0.000246585
     2.12    0.63680398E-02    0.22875069E-04                 0       0.000154619
     2.38    0.41492224E-02    0.18657159E-04                 0       0.000100423
     2.62    0.25366865E-02    0.15135374E-04                 0       6.12793e-05
     2.88    0.13430480E-02    0.11484765E-04                 0        3.2471e-05
     3.12    0.49853087E-03    0.69814786E-05                 0       1.20965e-05
     3.38    0.69083799E-04    0.22817475E-05                 0       1.68689e-06
     3.62    0.22982225E-05    0.13998353E-06                 0       5.72085e-08
     3.88    0.21147553E-06    0.19555826E-07                 0       5.34702e-09
     4.12    0.23991330E-07    0.39493639E-08                 0       6.33594e-10
     4.38    0.24927699E-08    0.24927699E-08                 0       6.72609e-11
     4.62         0.0000000         0.0000000                 0                 0
     4.88         0.0000000         0.0000000                 0                 0

  ----   H_T            ----

    50.00   -0.27468178E-01    0.25482869E-03        0.00293335                 0
   150.00         2.2270014    0.69435455E-03       0.000319116        0.00285733
   250.00        0.36222688    0.19867216E-03       9.00693e-05        0.00042614
   350.00    0.64563642E-01    0.58270919E-04                 0        0.00117756
   450.00    0.16850963E-01    0.21099989E-04                 0       0.000316922
   550.00    0.69235103E-02    0.12027586E-04                 0       0.000125973
   650.00    0.33420322E-02    0.75793286E-05                 0       5.91157e-05
   750.00    0.17845652E-02    0.50323082E-05                 0       3.07091e-05
   850.00    0.10314825E-02    0.35048053E-05                 0       1.72409e-05
   950.00    0.62305405E-03    0.24808660E-05                 0       1.01251e-05
  1050.00    0.38671047E-03    0.17933241E-05                 0       6.15066e-06
  1150.00    0.25196210E-03    0.13106130E-05                 0       3.88876e-06
  1250.00    0.16821546E-03    0.96601611E-06                 0       2.52971e-06
  1350.00    0.11524703E-03    0.74582959E-06                 0       1.68981e-06
  1450.00    0.79946016E-04    0.55872999E-06                 0       1.13819e-06
  1550.00    0.56789920E-04    0.43842504E-06                 0       7.85139e-07
  1650.00    0.41316388E-04    0.34699924E-06                 0       5.55481e-07
  1750.00    0.29795206E-04    0.27397846E-06                 0       3.90355e-07
  1850.00    0.21368456E-04    0.20807956E-06                 0       2.76787e-07
  1950.00    0.15860736E-04    0.17220132E-06                 0       1.99123e-07

  ----   M_T            ----

    25.00    0.25169374E-02    0.59565731E-05                 0       4.55939e-05
    75.00        0.14887453    0.26277708E-03                 0        0.00125148
   125.00         1.9803836    0.65656541E-03                 0        0.00909067
   175.00        0.36600763    0.24654156E-03        0.00549983                 0
   225.00        0.11475349    0.14024946E-03        0.00278935                 0
   275.00    0.43346084E-01    0.85300573E-04        0.00117895                 0
   325.00    0.27406450E-02    0.19223894E-04       7.65147e-05                 0
   375.00         0.0000000         0.0000000                 0                 0
   425.00         0.0000000         0.0000000                 0                 0
   475.00         0.0000000         0.0000000                 0                 0
   525.00         0.0000000         0.0000000                 0                 0
   575.00         0.0000000         0.0000000                 0                 0
   625.00         0.0000000         0.0000000                 0                 0
   675.00         0.0000000         0.0000000                 0                 0
   725.00         0.0000000         0.0000000                 0                 0
   775.00         0.0000000         0.0000000                 0                 0
   825.00         0.0000000         0.0000000                 0                 0
   875.00         0.0000000         0.0000000                 0                 0
   925.00         0.0000000         0.0000000                 0                 0
   975.00         0.0000000         0.0000000                 0                 0

  ----   Delta_Phi      ----

     0.16    0.19074304E-02    0.45755408E-05                 0       3.33053e-05
     0.47    0.29951874E-02    0.57430452E-05                 0       5.24798e-05
     0.79    0.53261580E-02    0.87564442E-05                 0       9.56009e-05
     1.10    0.92750203E-02    0.13323233E-04                 0       0.000170345
     1.41    0.15931374E-01    0.19739433E-04                 0       0.000297505
     1.73    0.27911298E-01    0.28932764E-04                 0       0.000528968
     2.04    0.51739919E-01    0.43185164E-04                 0       0.000997498
     2.36        0.10822714    0.69537466E-04                 0        0.00213674
     2.67        0.30019135    0.14012023E-03                 0        0.00616649
     2.98         2.1348559    0.78709039E-03         0.0100947           3.5e-06

  ----   A_FB vs Qll    ----

   135.00         0.0173998       0.000590111                 0        0.00022824

  ----   A0 vs ZpT      ----

     5.00           3.11896        0.00311587                 0        0.00741598
    15.00            3.1166         0.0019714                 0                 0
    25.00           3.12407        0.00227611             3e-05                 0
    35.00           3.13122        0.00259709       5.47723e-05                 0
    45.00           3.13645        0.00301569       7.14143e-05                 0
    55.00           3.14089        0.00347273       9.38083e-05                 0
    65.00           3.13662        0.00397568       9.53939e-05                 0
    75.00           3.12759        0.00450442           0.00012                 0
    85.00           3.11067        0.00508332       0.000107238                 0
    95.00           3.08746        0.00574936         0.0001249                 0

  ----   A1 vs ZpT      ----

     5.00          0.159486        0.00203792                 0        0.00782037
    15.00          0.183625       0.000761124       2.98664e-05                 0
    25.00          0.288555       0.000919517       4.48553e-05                 0
    35.00          0.366866        0.00108516        3.2249e-05                 0
    45.00          0.428744        0.00128777       3.92428e-05                 0
    55.00          0.472152        0.00148435       2.03961e-05                 0
    65.00          0.511933        0.00172394       2.18403e-05                 0
    75.00           0.53751        0.00194537       2.08806e-05                 0
    85.00          0.561906        0.00220493       1.97737e-05                 0
    95.00          0.577523        0.00248203       5.09902e-06                 0

  ----   A2 vs ZpT      ----

     5.00          0.113032        0.00910758                 0         0.0052866
    15.00         0.0648122        0.00378134       0.000160089                 0
    25.00          0.118237        0.00363052       0.000377469                 0
    35.00          0.179357        0.00399274        0.00069033                 0
    45.00          0.228944        0.00455716       0.000806677                 0
    55.00          0.262991        0.00525568       0.000869551                 0
    65.00          0.277871        0.00599624       0.000950513                 0
    75.00          0.255055          0.007134       0.000898148                 0
    85.00          0.235881        0.00813046       0.000851433                 0
    95.00          0.208288         0.0101367       0.000764478                 0

  ----   A3 vs ZpT      ----

     5.00        -0.0292721        0.00331278        0.00134179                 0
    15.00        0.00694884       0.000693272       0.000148279                 0
    25.00         0.0217891        0.00212516       0.000306807                 0
    35.00         0.0239692        0.00182369         0.0005139                 0
    45.00         0.0341735        0.00222222       0.000541276                 0
    55.00         0.0511754        0.00299927       0.000461348                 0
    65.00         0.0594348        0.00307423        0.00084239                 0
    75.00         0.0814041          0.003534       0.000873893                 0
    85.00         0.0872128        0.00419293       0.000974658                 0
    95.00         0.0991472        0.00479287        0.00108617                 0

  ----   A4 vs ZpT      ----

     5.00         0.0321798        0.00211879                 0        0.00144104
    15.00         0.0191314       0.000532862       0.000149919                 0
    25.00         0.0194442       0.000652044       0.000158785                 0
    35.00          0.020245       0.000815045       0.000139554                 0
    45.00         0.0236981        0.00100229       0.000156011                 0
    55.00         0.0277704        0.00125608        0.00016225                 0
    65.00         0.0280484        0.00134934       0.000186451                 0
    75.00         0.0281939        0.00139362        0.00024453                 0
    85.00         0.0391711        0.00204549       0.000208607                 0
    95.00         0.0328317        0.00202605       0.000279815                 0

  ----   phi CS         ----

    -2.83          0.200559         0.0012022                 0       6.45368e-05
    -2.20          0.199312        0.00116867                 0       4.27902e-05
    -1.57          0.195933        0.00118208       4.59565e-05                 0
    -0.94          0.202894        0.00116509                 0       6.20403e-05
    -0.31          0.207162        0.00115701                 0       0.000139399
     0.31           0.20251        0.00116006                 0       3.81314e-05
     0.94          0.203598        0.00116387                 0       8.21766e-05
     1.57          0.195788        0.00118051       5.51543e-05                 0
     2.20          0.199047        0.00116874                 0       3.02655e-05
     2.83          0.203843        0.00117535                 0       0.000134867

  ----   costh CS       ----

    -0.90        0.00137844       3.76376e-06                 0       2.58939e-05
    -0.70         0.0189453       0.000133665       0.000133391                 0
    -0.50          0.190118       0.000284793         0.0010525                 0
    -0.30          0.335069       0.000328796                 0       2.39792e-05
    -0.10          0.454932       0.000381402                 0        0.00115299
     0.10          0.463498       0.000390525                 0        0.00125593
     0.30          0.349218         0.0003468                 0       0.000191154
     0.50          0.196719        0.00029367       0.000967547                 0
     0.70         0.0192155       0.000136971       0.000125175                 0
     0.90        0.00147925       4.16093e-06                 0       2.63402e-05
