 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    210.00000000000000     
 Renormalization scale              =    210.00000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.10482664771313185     
 PDF set = LUXqed_plus_PDF4LHC15_nnlo_100                              
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    110.00000000000000     
 Upper M limit for non-Zpole     =    310.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    110.00000000000000     
 Lepton-pair invariant mass maximum =    310.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2.3999999999999999     
 Z rapidity maximum                 =    2.3999999999999999     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =      0.0000000000000000     
 Minimum pT for Observable Photon   =   0.50000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   akta
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    30.000000000000000     
 Maximum eta for Observable Jets    =    4.7000000000000002     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =    200200000
 Requested relative precision (%)   =    1.0000000000000000E-002
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    117368.00000000000     
 Random number seed                 =           72
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    2.5876444268855203
 Integration Error (pb)      =    8.1563296058914127E-004
 PDF Error (pb)              +     0.0314615
                             -     0.0358243
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error
    47.50         0.0000000         0.0000000                 0                 0
    52.50         0.0000000         0.0000000                 0                 0
    57.50         0.0000000         0.0000000                 0                 0
    62.50         0.0000000         0.0000000                 0                 0
    67.50         0.0000000         0.0000000                 0                 0
    72.50         0.0000000         0.0000000                 0                 0
    77.50         0.0000000         0.0000000                 0                 0
    82.50         0.0000000         0.0000000                 0                 0
    87.50         0.0000000         0.0000000                 0                 0
    92.50         0.0000000         0.0000000                 0                 0
    97.50         0.0000000         0.0000000                 0                 0
   102.50         0.0000000         0.0000000                 0                 0
   107.50         0.0000000         0.0000000                 0                 0
   112.50         0.0000000         0.0000000                 0                 0
   117.50         0.0000000         0.0000000                 0                 0
   122.50         0.0000000         0.0000000                 0                 0
   127.50         0.0000000         0.0000000                 0                 0
   132.50         0.0000000         0.0000000                 0                 0
   137.50         0.0000000         0.0000000                 0                 0
   142.50         0.0000000         0.0000000                 0                 0
   147.50         0.0000000         0.0000000                 0                 0
   152.50         0.0000000         0.0000000                 0                 0
   157.50         0.0000000         0.0000000                 0                 0
   162.50         0.0000000         0.0000000                 0                 0
   167.50         0.0000000         0.0000000                 0                 0
   172.50         0.0000000         0.0000000                 0                 0
   177.50         0.0000000         0.0000000                 0                 0
   182.50         0.0000000         0.0000000                 0                 0
   187.50         0.0000000         0.0000000                 0                 0
   192.50         0.0000000         0.0000000                 0                 0
   197.50         0.0000000         0.0000000                 0                 0

  ----   jet 2 eta      ----

    -4.75         0.0000000         0.0000000                 0                 0
    -4.25         0.0000000         0.0000000                 0                 0
    -3.75         0.0000000         0.0000000                 0                 0
    -3.25         0.0000000         0.0000000                 0                 0
    -2.75         0.0000000         0.0000000                 0                 0
    -2.25         0.0000000         0.0000000                 0                 0
    -1.75         0.0000000         0.0000000                 0                 0
    -1.25         0.0000000         0.0000000                 0                 0
    -0.75         0.0000000         0.0000000                 0                 0
    -0.25         0.0000000         0.0000000                 0                 0
     0.25         0.0000000         0.0000000                 0                 0
     0.75         0.0000000         0.0000000                 0                 0
     1.25         0.0000000         0.0000000                 0                 0
     1.75         0.0000000         0.0000000                 0                 0
     2.25         0.0000000         0.0000000                 0                 0
     2.75         0.0000000         0.0000000                 0                 0
     3.25         0.0000000         0.0000000                 0                 0
     3.75         0.0000000         0.0000000                 0                 0
     4.25         0.0000000         0.0000000                 0                 0
     4.75         0.0000000         0.0000000                 0                 0

  ----   phot. pT       ----

     5.00        0.43593158    0.27951448E-03        0.00469364        0.00603909
    15.00    0.48235403E-01    0.48500035E-04       0.000518777       0.000675137
    25.00    0.16767011E-01    0.22993012E-04       0.000181205       0.000238853
    35.00    0.76426721E-02    0.13131337E-04       8.31627e-05       0.000110891
    45.00    0.40305646E-02    0.83122502E-05       4.41297e-05       5.96036e-05
    55.00    0.23090987E-02    0.55565895E-05       2.54255e-05       3.47716e-05
    65.00    0.14165544E-02    0.38979367E-05        1.5686e-05       2.17194e-05
    75.00    0.90564974E-03    0.28129983E-05       1.01341e-05       1.41263e-05
    85.00    0.60243147E-03    0.20745572E-05       6.85406e-06       9.56124e-06
    95.00    0.41387052E-03    0.15936955E-05       4.79368e-06       6.67471e-06
   105.00    0.29250570E-03    0.12413364E-05       3.45435e-06       4.78532e-06
   115.00    0.21202175E-03    0.98039110E-06       2.58105e-06       3.52149e-06
   125.00    0.15581568E-03    0.78922944E-06        1.9601e-06       2.62962e-06
   135.00    0.11628034E-03    0.62796824E-06       1.50666e-06       1.98774e-06
   145.00    0.89377949E-04    0.52646846E-06       1.19157e-06       1.54731e-06
   155.00    0.68976140E-04    0.43791704E-06       9.47147e-07       1.21238e-06
   165.00    0.53528311E-04    0.36968518E-06       7.54224e-07       9.52376e-07
   175.00    0.42796287E-04    0.31673585E-06       6.19013e-07       7.71549e-07
   185.00    0.33961853E-04    0.27085784E-06       5.03906e-07       6.19322e-07
   195.00    0.27515089E-04    0.23706493E-06       4.17405e-07       5.07343e-07

  ----   phot. eta      ----

    -4.75    0.81715304E-03    0.10898498E-04       1.06336e-05       1.26127e-05
    -4.25    0.12602018E-02    0.11862597E-04       1.64092e-05       1.94241e-05
    -3.75    0.17750421E-02    0.12324489E-04       2.30866e-05       2.72985e-05
    -3.25    0.24195913E-02    0.12659454E-04         3.129e-05       3.70897e-05
    -2.75    0.32151293E-02    0.12834347E-04       4.06972e-05       4.89383e-05
    -2.25    0.44100728E-02    0.13821166E-04       5.29002e-05        6.6235e-05
    -1.75    0.67366855E-02    0.16644276E-04       7.41783e-05       9.83678e-05
    -1.25    0.13139900E-01    0.24879685E-04       0.000138376       0.000185327
    -0.75    0.83565248E-01    0.79898299E-04        0.00091147        0.00114653
    -0.25        0.14124730    0.10440378E-03        0.00154632        0.00195777
     0.25        0.14124730    0.10440378E-03        0.00154632        0.00195777
     0.75    0.83565248E-01    0.79898299E-04        0.00091147        0.00114653
     1.25    0.13139900E-01    0.24879685E-04       0.000138376       0.000185327
     1.75    0.67366855E-02    0.16644276E-04       7.41783e-05       9.83678e-05
     2.25    0.44100728E-02    0.13821166E-04       5.29002e-05        6.6235e-05
     2.75    0.32151293E-02    0.12834347E-04       4.06972e-05       4.89383e-05
     3.25    0.24195913E-02    0.12659454E-04         3.129e-05       3.70897e-05
     3.75    0.17750421E-02    0.12324489E-04       2.30866e-05       2.72985e-05
     4.25    0.12602018E-02    0.11862597E-04       1.64092e-05       1.94241e-05
     4.75    0.81715304E-03    0.10898498E-04       1.06336e-05       1.26127e-05

  ----   beam thrust    ----

     2.50         1.4920985    0.83325477E-03         0.0229919         0.0243538
     7.50        0.42361226    0.16710095E-03         0.0039992        0.00538423
    12.50        0.19680624    0.96106234E-04        0.00180684        0.00245943
    17.50        0.11671067    0.67501182E-04        0.00105522        0.00143673
    22.50    0.77403638E-01    0.51944457E-04       0.000696547       0.000939942
    27.50    0.55021154E-01    0.42253985E-04       0.000493839       0.000658882
    32.50    0.40697605E-01    0.35440458E-04       0.000364855       0.000480904
    37.50    0.31105211E-01    0.30470861E-04        0.00027854       0.000362558
    42.50    0.24391875E-01    0.26574828E-04        0.00021833       0.000280543
    47.50    0.19470773E-01    0.23489419E-04       0.000174184       0.000221059
    52.50    0.15764018E-01    0.20922406E-04       0.000140807       0.000176564
    57.50    0.12918844E-01    0.18722172E-04       0.000115229       0.000142795
    62.50    0.10697879E-01    0.16875517E-04       9.52131e-05       0.000116717
    67.50    0.89465652E-02    0.15329938E-04       7.93899e-05       9.63673e-05
    72.50    0.75388949E-02    0.13943538E-04       6.66721e-05        8.0149e-05
    77.50    0.64061794E-02    0.12827661E-04       5.64194e-05        6.7258e-05
    82.50    0.54673865E-02    0.11659876E-04       4.79774e-05       5.67715e-05
    87.50    0.46786113E-02    0.10673545E-04       4.08285e-05       4.79906e-05
    92.50    0.40471420E-02    0.98569418E-05       3.51484e-05       4.10501e-05
    97.50    0.35123243E-02    0.92207505E-05       3.03543e-05       3.52332e-05

  ----   dR_lep,lep     ----

     0.12    0.12654857E-04    0.71420887E-07       3.29059e-07       3.61876e-07
     0.38    0.36932680E-03    0.10232961E-05        5.9242e-06       3.74782e-06
     0.62    0.16095466E-02    0.33315128E-05       1.82321e-05       1.14781e-05
     0.88    0.37709015E-02    0.64492751E-05       3.37382e-05       2.75065e-05
     1.12    0.68282006E-02    0.10187392E-04       5.40267e-05       5.32632e-05
     1.38    0.10876525E-01    0.14798724E-04        8.3338e-05       9.11307e-05
     1.62    0.16521828E-01    0.20448984E-04       0.000131841       0.000148212
     1.88    0.25924303E-01    0.28045564E-04       0.000213847       0.000246469
     2.12    0.42868602E-01    0.39046308E-04       0.000361696       0.000431072
     2.38    0.76557647E-01    0.57022553E-04       0.000655799       0.000815177
     2.62        0.16001718    0.94868819E-04        0.00138775        0.00180112
     2.88        0.49767804    0.22225444E-03        0.00442276        0.00594926
     3.12         1.7578079    0.71695043E-03         0.0235302          0.026399
     3.38   -0.13806475E-01    0.79220744E-03          0.001743        0.00195926
     3.62   -0.51348522E-02    0.86428563E-04       6.53451e-05       4.68979e-05
     3.88         0.0000000         0.0000000                 0                 0
     4.12         0.0000000         0.0000000                 0                 0
     4.38         0.0000000         0.0000000                 0                 0
     4.62         0.0000000         0.0000000                 0                 0
     4.88         0.0000000         0.0000000                 0                 0

  ----   dR_jet1,l-/l   ----

     0.12    0.33725626E-02    0.10091755E-04       3.10532e-05       4.16852e-05
     0.38    0.99207132E-02    0.17915186E-04       9.12027e-05       0.000122132
     0.62    0.16181602E-01    0.23221756E-04       0.000148332       0.000197781
     0.88    0.22022307E-01    0.27653724E-04       0.000200838       0.000266136
     1.12    0.27393105E-01    0.31330770E-04       0.000248285       0.000326467
     1.38    0.32457471E-01    0.34625996E-04        0.00029208       0.000380814
     1.62    0.37305910E-01    0.37599999E-04       0.000332845       0.000430036
     1.88    0.42555728E-01    0.40897863E-04       0.000376132        0.00048178
     2.12    0.48571272E-01    0.44124060E-04       0.000425454       0.000540408
     2.38    0.56206009E-01    0.47661180E-04       0.000488226       0.000614742
     2.62    0.66142878E-01    0.52016806E-04       0.000569979       0.000709202
     2.88    0.77751755E-01    0.57964380E-04       0.000661953       0.000806819
     3.12    0.72205280E-01    0.60265091E-04       0.000599186       0.000713319
     3.38    0.31104358E-01    0.45006154E-04       0.000242551       0.000274205
     3.62    0.16003893E-01    0.37062628E-04       0.000119086       0.000125644
     3.88    0.86301174E-02    0.30052821E-04       6.49797e-05       6.11212e-05
     4.12    0.46943787E-02    0.23897470E-04        3.9181e-05       3.10381e-05
     4.38    0.24689622E-02    0.17984926E-04       2.41076e-05       1.76285e-05
     4.62    0.12176666E-02    0.12603482E-04        1.4447e-05       1.07885e-05
     4.88    0.59825250E-03    0.86303558E-05       8.54978e-06        6.9309e-06

  ----   dR_jet1,l+/n   ----

     0.12    0.34905002E-02    0.10638588E-04       3.23816e-05       4.30979e-05
     0.38    0.10349734E-01    0.19032547E-04       9.57976e-05       0.000127169
     0.62    0.16953473E-01    0.24781231E-04       0.000156282       0.000206903
     0.88    0.22989992E-01    0.29212663E-04       0.000210633       0.000277578
     1.12    0.28598859E-01    0.33006087E-04       0.000260055       0.000340692
     1.38    0.33724904E-01    0.36317463E-04       0.000303894       0.000395379
     1.62    0.38739099E-01    0.39546612E-04       0.000345674       0.000446333
     1.88    0.43828287E-01    0.42605818E-04       0.000387002       0.000495548
     2.12    0.49493087E-01    0.45437644E-04       0.000432278       0.000549309
     2.38    0.56382031E-01    0.48440414E-04       0.000487346        0.00061439
     2.62    0.65038074E-01    0.52107998E-04        0.00055584       0.000693486
     2.88    0.74579313E-01    0.56408566E-04       0.000627994        0.00077263
     3.12    0.68200319E-01    0.57219788E-04       0.000559737       0.000676357
     3.38    0.29986099E-01    0.42760728E-04        0.00023143       0.000263488
     3.62    0.15759223E-01    0.35145147E-04       0.000114458       0.000124441
     3.88    0.87315947E-02    0.28607355E-04       6.12703e-05        6.4122e-05
     4.12    0.48969349E-02    0.22896359E-04       3.66158e-05       3.49239e-05
     4.38    0.27146583E-02    0.17648078E-04       2.37265e-05       2.01102e-05
     4.62    0.14412452E-02    0.12878914E-04       1.50196e-05       1.17332e-05
     4.88    0.72896562E-03    0.89586019E-05       8.69438e-06       6.75642e-06

  ----   dR_jet2,l-/l   ----

     0.12         0.0000000         0.0000000                 0                 0
     0.38         0.0000000         0.0000000                 0                 0
     0.62         0.0000000         0.0000000                 0                 0
     0.88         0.0000000         0.0000000                 0                 0
     1.12         0.0000000         0.0000000                 0                 0
     1.38         0.0000000         0.0000000                 0                 0
     1.62         0.0000000         0.0000000                 0                 0
     1.88         0.0000000         0.0000000                 0                 0
     2.12         0.0000000         0.0000000                 0                 0
     2.38         0.0000000         0.0000000                 0                 0
     2.62         0.0000000         0.0000000                 0                 0
     2.88         0.0000000         0.0000000                 0                 0
     3.12         0.0000000         0.0000000                 0                 0
     3.38         0.0000000         0.0000000                 0                 0
     3.62         0.0000000         0.0000000                 0                 0
     3.88         0.0000000         0.0000000                 0                 0
     4.12         0.0000000         0.0000000                 0                 0
     4.38         0.0000000         0.0000000                 0                 0
     4.62         0.0000000         0.0000000                 0                 0
     4.88         0.0000000         0.0000000                 0                 0

  ----   dR_jet2,l+/n   ----

     0.12         0.0000000         0.0000000                 0                 0
     0.38         0.0000000         0.0000000                 0                 0
     0.62         0.0000000         0.0000000                 0                 0
     0.88         0.0000000         0.0000000                 0                 0
     1.12         0.0000000         0.0000000                 0                 0
     1.38         0.0000000         0.0000000                 0                 0
     1.62         0.0000000         0.0000000                 0                 0
     1.88         0.0000000         0.0000000                 0                 0
     2.12         0.0000000         0.0000000                 0                 0
     2.38         0.0000000         0.0000000                 0                 0
     2.62         0.0000000         0.0000000                 0                 0
     2.88         0.0000000         0.0000000                 0                 0
     3.12         0.0000000         0.0000000                 0                 0
     3.38         0.0000000         0.0000000                 0                 0
     3.62         0.0000000         0.0000000                 0                 0
     3.88         0.0000000         0.0000000                 0                 0
     4.12         0.0000000         0.0000000                 0                 0
     4.38         0.0000000         0.0000000                 0                 0
     4.62         0.0000000         0.0000000                 0                 0
     4.88         0.0000000         0.0000000                 0                 0

  ----   dR_jet,jet     ----

     0.12         0.0000000         0.0000000                 0                 0
     0.38         0.0000000         0.0000000                 0                 0
     0.62         0.0000000         0.0000000                 0                 0
     0.88         0.0000000         0.0000000                 0                 0
     1.12         0.0000000         0.0000000                 0                 0
     1.38         0.0000000         0.0000000                 0                 0
     1.62         0.0000000         0.0000000                 0                 0
     1.88         0.0000000         0.0000000                 0                 0
     2.12         0.0000000         0.0000000                 0                 0
     2.38         0.0000000         0.0000000                 0                 0
     2.62         0.0000000         0.0000000                 0                 0
     2.88         0.0000000         0.0000000                 0                 0
     3.12         0.0000000         0.0000000                 0                 0
     3.38         0.0000000         0.0000000                 0                 0
     3.62         0.0000000         0.0000000                 0                 0
     3.88         0.0000000         0.0000000                 0                 0
     4.12         0.0000000         0.0000000                 0                 0
     4.38         0.0000000         0.0000000                 0                 0
     4.62         0.0000000         0.0000000                 0                 0
     4.88         0.0000000         0.0000000                 0                 0

  ----   dR_phot,lep    ----

     0.12        0.30725756    0.22656731E-03        0.00344131        0.00422414
     0.38    0.49230080E-01    0.80187350E-04       0.000543438        0.00067851
     0.62    0.31056918E-01    0.63955628E-04       0.000334901         0.0004303
     0.88    0.24501992E-01    0.56696235E-04       0.000259725       0.000342564
     1.12    0.21687572E-01    0.52548726E-04       0.000228898       0.000306575
     1.38    0.20648196E-01    0.49972069E-04       0.000219375       0.000295186
     1.62    0.18081020E-01    0.45057841E-04       0.000195663       0.000262146
     1.88    0.10456563E-01    0.31045114E-04         0.0001197       0.000155318
     2.12    0.70628970E-02    0.24599594E-04       8.58407e-05       0.000106658
     2.38    0.53583277E-02    0.21536708E-04       6.80453e-05       8.17468e-05
     2.62    0.43255592E-02    0.20387544E-04       5.64113e-05       6.63909e-05
     2.88    0.35879964E-02    0.19476238E-04       4.73335e-05       5.52043e-05
     3.12    0.30256173E-02    0.19307441E-04       4.00815e-05       4.66813e-05
     3.38    0.25485809E-02    0.18753870E-04         3.377e-05       3.93052e-05
     3.62    0.21855813E-02    0.19228706E-04       2.89692e-05       3.37649e-05
     3.88    0.17928745E-02    0.18341269E-04       2.36775e-05        2.7702e-05
     4.12    0.14669183E-02    0.17420054E-04       1.92853e-05       2.26974e-05
     4.38    0.11660110E-02    0.16667001E-04       1.53223e-05       1.80826e-05
     4.62    0.95065491E-03    0.16101291E-04       1.24968e-05       1.47782e-05
     4.88    0.77187536E-03    0.16038145E-04       1.01377e-05       1.19442e-05

  ----   H_T            ----

    50.00   -0.44725427E-01    0.26110207E-03       0.000920759        0.00101161
   150.00         2.1645483    0.72714181E-03         0.0279318         0.0315601
   250.00        0.36782954    0.20310414E-03        0.00352777        0.00451417
   350.00    0.67436746E-01    0.60582272E-04       0.000561507       0.000684337
   450.00    0.17267263E-01    0.21290506E-04       0.000136319       0.000146754
   550.00    0.70844376E-02    0.12194234E-04       5.90968e-05       5.58261e-05
   650.00    0.34139181E-02    0.77098804E-05       3.11609e-05       2.56031e-05
   750.00    0.18022927E-02    0.50688690E-05       1.81577e-05       1.30573e-05
   850.00    0.10383474E-02    0.34422117E-05       1.15173e-05       7.47235e-06
   950.00    0.63038806E-03    0.25200620E-05       7.61307e-06       4.60795e-06
  1050.00    0.39610257E-03    0.17863407E-05       5.21295e-06       3.03641e-06
  1150.00    0.25336042E-03    0.12983512E-05       3.60032e-06       2.08395e-06
  1250.00    0.17183805E-03    0.10111336E-05       2.58964e-06       1.49783e-06
  1350.00    0.11648641E-03    0.75340273E-06       1.87891e-06       1.11659e-06
  1450.00    0.81033397E-04    0.57581490E-06       1.38328e-06       8.56622e-07
  1550.00    0.57846456E-04    0.46854972E-06       1.03972e-06       6.70308e-07
  1650.00    0.40824242E-04    0.33469601E-06       7.78688e-07        5.3378e-07
  1750.00    0.29485595E-04    0.26419199E-06       5.85235e-07       4.21456e-07
  1850.00    0.21369927E-04    0.20934082E-06       4.43266e-07       3.38452e-07
  1950.00    0.16220139E-04    0.16851072E-06       3.50371e-07       2.82761e-07

  ----   M_T            ----

    25.00    0.25527741E-02    0.59946558E-05       2.07582e-05       1.93641e-05
    75.00        0.14417161    0.26944136E-03        0.00178887        0.00198748
   125.00         1.9234593    0.68047735E-03         0.0242249         0.0271284
   175.00        0.36002379    0.26278500E-03        0.00413556        0.00509918
   225.00        0.11265300    0.14597714E-03         0.0012757         0.0016823
   275.00    0.42336737E-01    0.89871134E-04       0.000480487       0.000659788
   325.00    0.27019841E-02    0.22007042E-04       3.10476e-05       4.24535e-05
   375.00         0.0000000         0.0000000                 0                 0
   425.00         0.0000000         0.0000000                 0                 0
   475.00         0.0000000         0.0000000                 0                 0
   525.00         0.0000000         0.0000000                 0                 0
   575.00         0.0000000         0.0000000                 0                 0
   625.00         0.0000000         0.0000000                 0                 0
   675.00         0.0000000         0.0000000                 0                 0
   725.00         0.0000000         0.0000000                 0                 0
   775.00         0.0000000         0.0000000                 0                 0
   825.00         0.0000000         0.0000000                 0                 0
   875.00         0.0000000         0.0000000                 0                 0
   925.00         0.0000000         0.0000000                 0                 0
   975.00         0.0000000         0.0000000                 0                 0

  ----   Delta_Phi      ----

     0.16    0.19328806E-02    0.45968537E-05       1.80331e-05        1.3751e-05
     0.47    0.30363302E-02    0.58297352E-05       2.74195e-05        2.1741e-05
     0.79    0.53940709E-02    0.87857217E-05       4.36589e-05       4.07224e-05
     1.10    0.93915747E-02    0.13309826E-04        7.2175e-05       7.63401e-05
     1.41    0.16119905E-01    0.19853380E-04       0.000127023       0.000142014
     1.73    0.28337928E-01    0.29411244E-04       0.000232857       0.000267619
     2.04    0.52453201E-01    0.44166170E-04       0.000443354       0.000530003
     2.36        0.10932307    0.71568881E-04       0.000940438        0.00118276
     2.67        0.30413708    0.14563935E-03        0.00266376        0.00352617
     2.98         2.0575251    0.81934822E-03         0.0280165          0.031109

  ----   A_FB vs Qll    ----

   135.00         0.0170388       0.000632721        0.00047074       0.000218164

  ----   A0 vs ZpT      ----

     5.00           3.11407        0.00375949       0.000484149       0.000400999
    15.00           3.11998        0.00196089       0.000243105       0.000151658
    25.00           3.12808        0.00227565       0.000200749       0.000157797
    35.00           3.13538        0.00260495       0.000180555       0.000156844
    45.00           3.14086         0.0030304            0.0002         0.0001249
    55.00           3.14364        0.00348469       0.000172047       0.000147309
    65.00            3.1392        0.00398446       0.000195704       0.000128452
    75.00           3.12977        0.00449801       0.000188944       0.000138924
    85.00            3.1146         0.0050626       0.000217715       0.000138564
    95.00           3.09044        0.00573304       0.000208087       0.000150997

  ----   A1 vs ZpT      ----

     5.00          0.208921        0.00250116        0.00300677        0.00274389
    15.00          0.191559       0.000762557       5.37215e-05       9.50105e-05
    25.00          0.295161       0.000920513       7.54255e-05       0.000124704
    35.00          0.372145        0.00109451       8.57146e-05       0.000142439
    45.00          0.432999        0.00129557       8.96047e-05       0.000150556
    55.00           0.47981        0.00150572       9.58488e-05       0.000148108
    65.00           0.51437        0.00173342       8.79147e-05        0.00013324
    75.00          0.542449        0.00195494       8.61104e-05       0.000133477
    85.00          0.565995        0.00220091       7.58353e-05       9.96343e-05
    95.00          0.580785        0.00248135       5.97746e-05       8.89382e-05

  ----   A2 vs ZpT      ----

     5.00           1.99601        0.00971102         0.0241836         0.0212404
    15.00          0.492043        0.00289563        0.00160141        0.00155261
    25.00          0.460693        0.00335018        0.00137133        0.00137225
    35.00          0.453657        0.00382293       0.000984001        0.00105118
    45.00          0.453171        0.00443151       0.000624321       0.000768934
    55.00           0.44653        0.00511672       0.000400091       0.000573777
    65.00          0.420906          0.005885       0.000306145       0.000443406
    75.00          0.385287        0.00672319       0.000292764       0.000357844
    85.00          0.337213        0.00780788       0.000227519       0.000281181
    95.00          0.298229        0.00921363       0.000202581       0.000295511

  ----   A3 vs ZpT      ----

     5.00        -0.0207006        0.00210141       0.000557208       0.000551371
    15.00        0.00207504       0.000247788       0.000469787          0.000433
    25.00         0.0181349        0.00158435       0.000841911       0.000833437
    35.00         0.0238255        0.00194121       0.000976876       0.000948379
    45.00          0.039039        0.00257724        0.00090909       0.000879541
    55.00         0.0468142        0.00279906        0.00113967        0.00103068
    65.00         0.0598239        0.00306178        0.00162423        0.00141856
    75.00         0.0673106        0.00328283        0.00202656        0.00170742
    85.00         0.0887353        0.00402501        0.00177213        0.00142047
    95.00         0.0988164         0.0045434        0.00209326        0.00161102

  ----   A4 vs ZpT      ----

     5.00         0.0236093        0.00187076        0.00134675       0.000688931
    15.00          0.019294       0.000531855       0.000441517       0.000189727
    25.00         0.0207047       0.000687629       0.000367099       0.000157653
    35.00         0.0206861        0.00080088       0.000350483       0.000151301
    45.00         0.0222005       0.000990257       0.000336264       0.000146098
    55.00         0.0286221        0.00143213       0.000159316       0.000103846
    65.00         0.0253076        0.00125598       0.000373593       0.000169721
    75.00         0.0268404        0.00141287       0.000435371       0.000210369
    85.00         0.0295534        0.00158477       0.000472668       0.000228361
    95.00         0.0350374        0.00203459       0.000423498       0.000223248

  ----   phi CS         ----

    -2.83          0.264799        0.00129265       0.000134488       0.000105778
    -2.20          0.157947        0.00126064       6.12699e-05       6.64981e-05
    -1.57          0.155168        0.00128271       6.67308e-05        8.1111e-05
    -0.94          0.162004        0.00126117       5.50273e-05       7.09013e-05
    -0.31          0.266562        0.00126695       0.000133308       0.000119369
     0.31          0.269328        0.00128089       0.000140883       0.000131951
     0.94          0.159251        0.00127246       5.91101e-05       7.77174e-05
     1.57          0.154408        0.00128311       7.00643e-05       9.04655e-05
     2.20          0.159162        0.00128012       5.04975e-05       6.11065e-05
     2.83          0.265898        0.00128691       0.000145066       0.000115091

  ----   costh CS       ----

    -0.90        0.00143119       3.89774e-06       2.05506e-05       1.53505e-05
    -0.70         0.0190426       0.000142598       3.10226e-05        2.5805e-05
    -0.50          0.189982       0.000301326        7.2753e-05       0.000110503
    -0.30          0.334978       0.000349996       5.11566e-05       0.000109545
    -0.10          0.455043       0.000408299       0.000184911       0.000107578
     0.10           0.46381       0.000418056       0.000496204       0.000231052
     0.30          0.348525       0.000367782       0.000485724       0.000215743
     0.50          0.195947       0.000317135       0.000262951       0.000129919
     0.70         0.0197013       0.000146295       3.77946e-05       3.05084e-05
     0.90        0.00153773       4.27753e-06       2.17197e-05       1.61668e-05
