 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    135.00000000000000     
 Renormalization scale              =    135.00000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.11140645171099668     
 PDF set = LUXqed_plus_PDF4LHC15_nnlo_100                              
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    110.00000000000000     
 Upper M limit for non-Zpole     =    160.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    110.00000000000000     
 Lepton-pair invariant mass maximum =    160.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2.3999999999999999     
 Z rapidity maximum                 =    2.3999999999999999     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =      0.0000000000000000     
 Minimum pT for Observable Photon   =   0.50000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   akta
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    30.000000000000000     
 Maximum eta for Observable Jets    =    4.7000000000000002     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      5200000
 Requested relative precision (%)   =   0.10000000000000001     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    4138.0000000000000     
 Random number seed                 =           24
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    13.557000348848634
 Integration Error (pb)      =    1.2370569293570848E-002
 PDF Error (pb)              +      0.166661
                             -      0.175059
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error
    57.50         0.0000000         0.0000000                 0                 0
    62.50         0.0000000         0.0000000                 0                 0
    67.50         0.0000000         0.0000000                 0                 0
    72.50         0.0000000         0.0000000                 0                 0
    77.50         0.0000000         0.0000000                 0                 0
    82.50         0.0000000         0.0000000                 0                 0
    87.50         0.0000000         0.0000000                 0                 0
    92.50         0.0000000         0.0000000                 0                 0
    97.50         0.0000000         0.0000000                 0                 0
   102.50         0.0000000         0.0000000                 0                 0
   107.50         0.0000000         0.0000000                 0                 0
   112.50         0.0000000         0.0000000                 0                 0
   117.50         0.0000000         0.0000000                 0                 0
   122.50         0.0000000         0.0000000                 0                 0
   127.50         0.0000000         0.0000000                 0                 0
   132.50         0.0000000         0.0000000                 0                 0
   137.50         0.0000000         0.0000000                 0                 0
   142.50         0.0000000         0.0000000                 0                 0
   147.50         0.0000000         0.0000000                 0                 0
   152.50         0.0000000         0.0000000                 0                 0
   157.50         0.0000000         0.0000000                 0                 0
   162.50         0.0000000         0.0000000                 0                 0
   167.50         0.0000000         0.0000000                 0                 0
   172.50         0.0000000         0.0000000                 0                 0
   177.50         0.0000000         0.0000000                 0                 0
   182.50         0.0000000         0.0000000                 0                 0
   187.50         0.0000000         0.0000000                 0                 0
   192.50         0.0000000         0.0000000                 0                 0
   197.50         0.0000000         0.0000000                 0                 0

  ----   jet 2 eta      ----

    -4.75         0.0000000         0.0000000                 0                 0
    -4.25         0.0000000         0.0000000                 0                 0
    -3.75         0.0000000         0.0000000                 0                 0
    -3.25         0.0000000         0.0000000                 0                 0
    -2.75         0.0000000         0.0000000                 0                 0
    -2.25         0.0000000         0.0000000                 0                 0
    -1.75         0.0000000         0.0000000                 0                 0
    -1.25         0.0000000         0.0000000                 0                 0
    -0.75         0.0000000         0.0000000                 0                 0
    -0.25         0.0000000         0.0000000                 0                 0
     0.25         0.0000000         0.0000000                 0                 0
     0.75         0.0000000         0.0000000                 0                 0
     1.25         0.0000000         0.0000000                 0                 0
     1.75         0.0000000         0.0000000                 0                 0
     2.25         0.0000000         0.0000000                 0                 0
     2.75         0.0000000         0.0000000                 0                 0
     3.25         0.0000000         0.0000000                 0                 0
     3.75         0.0000000         0.0000000                 0                 0
     4.25         0.0000000         0.0000000                 0                 0
     4.75         0.0000000         0.0000000                 0                 0

  ----   phot. pT       ----

     5.00         2.1078831    0.59423622E-02         0.0228493         0.0274596
    15.00        0.20291122    0.98805323E-03        0.00219119        0.00265726
    25.00    0.64003593E-01    0.41486878E-03       0.000699988       0.000844293
    35.00    0.26046777E-01    0.20338128E-03       0.000287981       0.000346412
    45.00    0.13159889E-01    0.11968791E-03       0.000147119        0.00017567
    55.00    0.70427704E-02    0.73917283E-04       7.97723e-05       9.49621e-05
    65.00    0.40862497E-02    0.47739520E-04        4.7362e-05       5.55391e-05
    75.00    0.24770321E-02    0.32374656E-04       2.93586e-05        3.4135e-05
    85.00    0.16190391E-02    0.24533732E-04       1.95357e-05       2.24789e-05
    95.00    0.10580948E-02    0.18247254E-04       1.30532e-05       1.48116e-05
   105.00    0.73467699E-03    0.13716694E-04       9.18491e-06       1.04454e-05
   115.00    0.49747204E-03    0.10667702E-04       6.34321e-06       7.14464e-06
   125.00    0.35323748E-03    0.86000516E-05       4.60253e-06       5.13285e-06
   135.00    0.24324819E-03    0.64188086E-05       3.21588e-06       3.55794e-06
   145.00    0.17939823E-03    0.50500729E-05       2.40357e-06       2.64405e-06
   155.00    0.14366611E-03    0.42878064E-05       1.97223e-06       2.15478e-06
   165.00    0.10147152E-03    0.31663431E-05       1.39926e-06       1.52382e-06
   175.00    0.76846009E-04    0.28365939E-05        1.0829e-06       1.17712e-06
   185.00    0.63855890E-04    0.24604178E-05       9.29044e-07       9.98226e-07
   195.00    0.49380829E-04    0.21110274E-05       7.26365e-07       7.81297e-07

  ----   phot. eta      ----

    -4.75    0.49166581E-02    0.22838030E-03       6.25054e-05       6.89894e-05
    -4.25    0.74876770E-02    0.25651824E-03       9.26677e-05       0.000105587
    -3.75    0.10356159E-01    0.27099866E-03       0.000126537       0.000145176
    -3.25    0.14858985E-01    0.32214066E-03       0.000172165       0.000203698
    -2.75    0.26947257E-01    0.41691235E-03       0.000295692       0.000353197
    -2.25        0.12740580    0.85738183E-03        0.00140293        0.00152501
    -1.75        0.20050774    0.11177485E-02        0.00219064        0.00248943
    -1.25        0.24405532    0.12901323E-02        0.00266206        0.00317102
    -0.75        0.27656343    0.14462461E-02        0.00303344        0.00373378
    -0.25        0.29432105    0.15522751E-02         0.0032486         0.0040628
     0.25        0.29432105    0.15522751E-02         0.0032486         0.0040628
     0.75        0.27656343    0.14462461E-02        0.00303344        0.00373378
     1.25        0.24405532    0.12901323E-02        0.00266206        0.00317102
     1.75        0.20050774    0.11177485E-02        0.00219064        0.00248943
     2.25        0.12740580    0.85738183E-03        0.00140293        0.00152501
     2.75    0.26947257E-01    0.41691235E-03       0.000295692       0.000353197
     3.25    0.14858985E-01    0.32214066E-03       0.000172165       0.000203698
     3.75    0.10356159E-01    0.27099866E-03       0.000126537       0.000145176
     4.25    0.74876770E-02    0.25651824E-03       9.26677e-05       0.000105587
     4.75    0.49166581E-02    0.22838030E-03       6.25054e-05       6.89894e-05

  ----   beam thrust    ----

     2.50         8.0992056    0.13128983E-01          0.123249          0.121599
     7.50         2.2198641    0.41663763E-02         0.0208045         0.0254534
    12.50         1.0122641    0.22417156E-02        0.00905721         0.0112882
    17.50        0.58962170    0.14888901E-02        0.00510228        0.00642563
    22.50        0.38351846    0.10971855E-02        0.00323509        0.00408472
    27.50        0.26648310    0.85818973E-03        0.00219832        0.00277153
    32.50        0.19583960    0.70639314E-03        0.00158864        0.00199758
    37.50        0.14656284    0.59140106E-03        0.00117229        0.00146538
    42.50        0.11284791    0.50771709E-03       0.000887497        0.00110161
    47.50    0.89095518E-01    0.44470678E-03       0.000692461       0.000851732
    52.50    0.70615105E-01    0.38710189E-03       0.000541929       0.000658718
    57.50    0.57421776E-01    0.34555787E-03       0.000436287       0.000526417
    62.50    0.46689543E-01    0.30552580E-03       0.000351658        0.00042044
    67.50    0.38354618E-01    0.27338479E-03       0.000284584       0.000335992
    72.50    0.31616357E-01    0.24060337E-03       0.000233554        0.00027281
    77.50    0.26712730E-01    0.21958162E-03       0.000195311       0.000225769
    82.50    0.22217354E-01    0.19696150E-03        0.00016143       0.000184865
    87.50    0.18815869E-01    0.17572895E-03       0.000135243       0.000152553
    92.50    0.16206637E-01    0.16439806E-03       0.000115748       0.000130364
    97.50    0.13573391E-01    0.15017669E-03        9.6302e-05        0.00010716

  ----   dR_lep,lep     ----

     0.12    0.21392375E-04    0.58753599E-06       5.06337e-07       5.19329e-07
     0.38    0.86201448E-03    0.11177276E-04       1.04723e-05       6.49851e-06
     0.62    0.45782411E-02    0.42596956E-04       3.65256e-05       2.70991e-05
     0.88    0.12283950E-01    0.92319629E-04       7.94091e-05       7.32281e-05
     1.12    0.24773523E-01    0.15808256E-03       0.000155477       0.000155589
     1.38    0.43471271E-01    0.23808040E-03       0.000285991       0.000292035
     1.62    0.71973361E-01    0.34559610E-03       0.000493368       0.000521579
     1.88        0.11511483    0.48463192E-03       0.000818655       0.000901524
     2.12        0.18469692    0.67848592E-03          0.001362        0.00155414
     2.38        0.31930444    0.10047532E-02        0.00243202        0.00286654
     2.62        0.62910707    0.16835900E-02        0.00498939        0.00600395
     2.88         1.7596375    0.39938143E-02          0.014962         0.0179911
     3.12         6.3888902    0.11568337E-01          0.079325         0.0831529
     3.38         1.8933196    0.12706711E-01         0.0312509         0.0309776
     3.62         1.0103539    0.10260003E-01         0.0160723         0.0162176
     3.88        0.55393356    0.85469655E-02        0.00896841        0.00902774
     4.12        0.30708847    0.70400754E-02        0.00505183         0.0050853
     4.38        0.16163774    0.58279356E-02        0.00269543        0.00268157
     4.62    0.68761861E-01    0.42193754E-02        0.00121422        0.00122185
     4.88    0.32695542E-01    0.23358458E-02       0.000387816       0.000446226

  ----   dR_jet1,l-/l   ----

     0.12    0.11791108E-01    0.17471715E-03       9.44797e-05       0.000118196
     0.38    0.35934947E-01    0.32031193E-03         0.0002882       0.000361927
     0.62    0.60008985E-01    0.42685645E-03       0.000481459       0.000604665
     0.88    0.81522321E-01    0.49404453E-03         0.0006556       0.000817698
     1.12        0.10394757    0.56223373E-03       0.000836503        0.00103823
     1.38        0.12530455    0.61577365E-03        0.00100397        0.00124198
     1.62        0.14886156    0.68069869E-03        0.00119099        0.00146776
     1.88        0.17535536    0.74728281E-03        0.00139908        0.00171326
     2.12        0.20877368    0.81254892E-03         0.0016655        0.00203663
     2.38        0.25007152    0.88654874E-03        0.00198896        0.00242247
     2.62        0.30901557    0.98932392E-03        0.00244352        0.00296356
     2.88        0.38363472    0.11010469E-02        0.00300781        0.00361242
     3.12        0.38351684    0.11304056E-02        0.00296677        0.00351936
     3.38        0.18378932    0.85019980E-03        0.00142028        0.00165412
     3.62        0.10384164    0.71177080E-03        0.00079284       0.000906093
     3.88    0.63071895E-01    0.60777614E-03       0.000477141       0.000534798
     4.12    0.37794522E-01    0.50838254E-03       0.000282415       0.000309385
     4.38    0.23573747E-01    0.42763247E-03       0.000174046       0.000185894
     4.62    0.13704059E-01    0.31188316E-03       0.000102321       0.000104805
     4.88    0.85994055E-02    0.26608738E-03       6.65009e-05       6.25994e-05

  ----   dR_jet1,l+/n   ----

     0.12    0.13488946E-01    0.19438060E-03       0.000110214        0.00013866
     0.38    0.39336612E-01    0.34638519E-03       0.000321243        0.00040014
     0.62    0.65060971E-01    0.46060784E-03       0.000531762       0.000661616
     0.88    0.88904375E-01    0.53531999E-03       0.000726762       0.000899393
     1.12        0.11386700    0.62717467E-03       0.000931132        0.00114837
     1.38        0.13908548    0.70256889E-03        0.00113317        0.00139434
     1.62        0.16221021    0.75399824E-03        0.00132007        0.00161304
     1.88        0.18824786    0.81792869E-03        0.00152797         0.0018607
     2.12        0.22024354    0.88715974E-03        0.00177218        0.00215674
     2.38        0.25737636    0.93345408E-03        0.00205495        0.00249868
     2.62        0.30798097    0.10083210E-02        0.00242245         0.0029533
     2.88        0.36593785    0.10865260E-02        0.00282966        0.00344235
     3.12        0.34704081    0.10520129E-02        0.00262322        0.00314534
     3.38        0.16747832    0.76319157E-03        0.00127062        0.00148135
     3.62    0.97740621E-01    0.63947413E-03       0.000733452       0.000836246
     3.88    0.58589659E-01    0.51461890E-03       0.000438559       0.000487328
     4.12    0.35196594E-01    0.42139741E-03       0.000260501        0.00028653
     4.38    0.22566252E-01    0.35287109E-03       0.000161231       0.000177425
     4.62    0.13282195E-01    0.26020735E-03       9.44237e-05       0.000103106
     4.88    0.81919887E-02    0.20855724E-03       5.93702e-05       6.43421e-05

  ----   dR_jet2,l-/l   ----

     0.12         0.0000000         0.0000000                 0                 0
     0.38         0.0000000         0.0000000                 0                 0
     0.62         0.0000000         0.0000000                 0                 0
     0.88         0.0000000         0.0000000                 0                 0
     1.12         0.0000000         0.0000000                 0                 0
     1.38         0.0000000         0.0000000                 0                 0
     1.62         0.0000000         0.0000000                 0                 0
     1.88         0.0000000         0.0000000                 0                 0
     2.12         0.0000000         0.0000000                 0                 0
     2.38         0.0000000         0.0000000                 0                 0
     2.62         0.0000000         0.0000000                 0                 0
     2.88         0.0000000         0.0000000                 0                 0
     3.12         0.0000000         0.0000000                 0                 0
     3.38         0.0000000         0.0000000                 0                 0
     3.62         0.0000000         0.0000000                 0                 0
     3.88         0.0000000         0.0000000                 0                 0
     4.12         0.0000000         0.0000000                 0                 0
     4.38         0.0000000         0.0000000                 0                 0
     4.62         0.0000000         0.0000000                 0                 0
     4.88         0.0000000         0.0000000                 0                 0

  ----   dR_jet2,l+/n   ----

     0.12         0.0000000         0.0000000                 0                 0
     0.38         0.0000000         0.0000000                 0                 0
     0.62         0.0000000         0.0000000                 0                 0
     0.88         0.0000000         0.0000000                 0                 0
     1.12         0.0000000         0.0000000                 0                 0
     1.38         0.0000000         0.0000000                 0                 0
     1.62         0.0000000         0.0000000                 0                 0
     1.88         0.0000000         0.0000000                 0                 0
     2.12         0.0000000         0.0000000                 0                 0
     2.38         0.0000000         0.0000000                 0                 0
     2.62         0.0000000         0.0000000                 0                 0
     2.88         0.0000000         0.0000000                 0                 0
     3.12         0.0000000         0.0000000                 0                 0
     3.38         0.0000000         0.0000000                 0                 0
     3.62         0.0000000         0.0000000                 0                 0
     3.88         0.0000000         0.0000000                 0                 0
     4.12         0.0000000         0.0000000                 0                 0
     4.38         0.0000000         0.0000000                 0                 0
     4.62         0.0000000         0.0000000                 0                 0
     4.88         0.0000000         0.0000000                 0                 0

  ----   dR_jet,jet     ----

     0.12         0.0000000         0.0000000                 0                 0
     0.38         0.0000000         0.0000000                 0                 0
     0.62         0.0000000         0.0000000                 0                 0
     0.88         0.0000000         0.0000000                 0                 0
     1.12         0.0000000         0.0000000                 0                 0
     1.38         0.0000000         0.0000000                 0                 0
     1.62         0.0000000         0.0000000                 0                 0
     1.88         0.0000000         0.0000000                 0                 0
     2.12         0.0000000         0.0000000                 0                 0
     2.38         0.0000000         0.0000000                 0                 0
     2.62         0.0000000         0.0000000                 0                 0
     2.88         0.0000000         0.0000000                 0                 0
     3.12         0.0000000         0.0000000                 0                 0
     3.38         0.0000000         0.0000000                 0                 0
     3.62         0.0000000         0.0000000                 0                 0
     3.88         0.0000000         0.0000000                 0                 0
     4.12         0.0000000         0.0000000                 0                 0
     4.38         0.0000000         0.0000000                 0                 0
     4.62         0.0000000         0.0000000                 0                 0
     4.88         0.0000000         0.0000000                 0                 0

  ----   dR_phot,lep    ----

     0.12         1.3291331    0.41200369E-02         0.0153126         0.0169517
     0.38        0.22927266    0.16837414E-02        0.00257461        0.00294526
     0.62        0.14821517    0.14921201E-02        0.00161249        0.00192437
     0.88        0.12028427    0.14203159E-02        0.00128337        0.00159427
     1.12        0.10907350    0.13631019E-02        0.00116904         0.0014746
     1.38        0.10607930    0.14008690E-02        0.00116091        0.00145819
     1.62        0.10435173    0.14537595E-02        0.00118737        0.00146807
     1.88    0.72348976E-01    0.11790354E-02       0.000872837         0.0010465
     2.12    0.50868963E-01    0.95655769E-03       0.000657955       0.000750306
     2.38    0.37654219E-01    0.76998111E-03       0.000513835       0.000562998
     2.62    0.27599961E-01    0.65513451E-03       0.000386068       0.000414381
     2.88    0.21994402E-01    0.55552564E-03       0.000307825       0.000329546
     3.12    0.17405890E-01    0.51427398E-03       0.000242803       0.000259246
     3.38    0.12932205E-01    0.46435908E-03       0.000173515       0.000188845
     3.62    0.10205477E-01    0.41732394E-03       0.000135995       0.000148976
     3.88    0.75757776E-02    0.40789598E-03       9.92838e-05       0.000109045
     4.12    0.59931908E-02    0.38882323E-03       7.84964e-05       8.68201e-05
     4.38    0.48247759E-02    0.33235974E-03       6.30513e-05       7.02401e-05
     4.62    0.47730328E-02    0.39207592E-03       6.30884e-05       6.88811e-05
     4.88    0.31016930E-02    0.28164765E-03       4.10464e-05       4.48573e-05

  ----   H_T            ----

    50.00         2.2466597    0.10281511E-01         0.0407597         0.0397918
   150.00         10.489846    0.96085628E-02           0.12244          0.131691
   250.00        0.62333132    0.13230377E-02        0.00462533        0.00522944
   350.00        0.12884523    0.46396880E-03        0.00087749       0.000912918
   450.00    0.41266615E-01    0.21906511E-03          0.000265       0.000266877
   550.00    0.16585176E-01    0.11953331E-03       0.000103618       0.000101932
   650.00    0.74921263E-02    0.69041096E-04       5.00708e-05       4.47666e-05
   750.00    0.38050320E-02    0.43553435E-04       2.77838e-05       2.28422e-05
   850.00    0.20684025E-02    0.28094072E-04       1.67664e-05       1.24388e-05
   950.00    0.11812668E-02    0.18829971E-04        1.0513e-05       7.16197e-06
  1050.00    0.68259662E-03    0.12531607E-04       6.75845e-06       4.24941e-06
  1150.00    0.41750908E-03    0.88729340E-05       4.55304e-06       2.75107e-06
  1250.00    0.26260962E-03    0.61477807E-05       3.07955e-06       1.85502e-06
  1350.00    0.17130556E-03    0.44776724E-05       2.19064e-06       1.35795e-06
  1450.00    0.11550622E-03    0.33348192E-05       1.56061e-06       9.76026e-07
  1550.00    0.78759960E-04    0.25263343E-05       1.12688e-06       7.16923e-07
  1650.00    0.56051084E-04    0.20169829E-05       8.52474e-07        5.4534e-07
  1750.00    0.36406252E-04    0.13727393E-05       6.03321e-07       4.24855e-07
  1850.00    0.26779496E-04    0.11086046E-05       4.67517e-07       3.41145e-07
  1950.00    0.18181799E-04    0.83797147E-06       3.39163e-07       2.73501e-07

  ----   M_T            ----

    25.00        0.58276579    0.41994709E-02        0.00613378        0.00715294
    75.00         4.6219756    0.88910208E-02         0.0591845          0.062475
   125.00         8.1182371    0.88481174E-02         0.0993098          0.103427
   175.00        0.23555145    0.14180565E-02          0.002663        0.00288709
   225.00         0.0000000         0.0000000                 0                 0
   275.00         0.0000000         0.0000000                 0                 0
   325.00         0.0000000         0.0000000                 0                 0
   375.00         0.0000000         0.0000000                 0                 0
   425.00         0.0000000         0.0000000                 0                 0
   475.00         0.0000000         0.0000000                 0                 0
   525.00         0.0000000         0.0000000                 0                 0
   575.00         0.0000000         0.0000000                 0                 0
   625.00         0.0000000         0.0000000                 0                 0
   675.00         0.0000000         0.0000000                 0                 0
   725.00         0.0000000         0.0000000                 0                 0
   775.00         0.0000000         0.0000000                 0                 0
   825.00         0.0000000         0.0000000                 0                 0
   875.00         0.0000000         0.0000000                 0                 0
   925.00         0.0000000         0.0000000                 0                 0
   975.00         0.0000000         0.0000000                 0                 0

  ----   Delta_Phi      ----

     0.16    0.36758997E-01    0.29074623E-03       0.000261484       0.000296417
     0.47    0.43067907E-01    0.30153640E-03       0.000303328       0.000342394
     0.79    0.56800350E-01    0.33938979E-03       0.000401688       0.000452545
     1.10    0.79688223E-01    0.41387329E-03       0.000574455       0.000653639
     1.41        0.12124320    0.55171230E-03       0.000892848         0.0010363
     1.73        0.19456099    0.76731742E-03        0.00147413        0.00175021
     2.04        0.33839664    0.11243266E-02        0.00264168         0.0032115
     2.36        0.68022424    0.18527155E-02        0.00550486        0.00683601
     2.67         1.8389795    0.40775442E-02         0.0157232         0.0196557
     2.98         10.167211    0.12809011E-01          0.142793          0.144857

  ----   A_FB vs Qll    ----

   135.00         0.0869336           0.00147        0.00255008        0.00108103

  ----   A0 vs ZpT      ----

     5.00           1.06355          0.008516        0.00526998        0.00311113
    15.00           1.15657        0.00613682        0.00335031        0.00180646
    25.00           1.19941        0.00674005        0.00306723        0.00176168
    35.00           1.20471        0.00746172        0.00298577        0.00174476
    45.00           1.19993        0.00855872        0.00283203        0.00172076
    55.00           1.21615        0.00982447        0.00268913        0.00169355
    65.00           1.21567         0.0112704        0.00257851        0.00168021
    75.00           1.22507         0.0126402        0.00240362         0.0015807
    85.00           1.19231         0.0141387        0.00230007        0.00151542
    95.00           1.18859         0.0161096        0.00223502        0.00158136

  ----   A1 vs ZpT      ----

     5.00         0.0849294         0.0160694        0.00078159       0.000682001
    15.00          0.138473        0.00551604       0.000164675       8.77211e-05
    25.00          0.198776        0.00579183       0.000231767        0.00013248
    35.00           0.25838        0.00623633       0.000408534       0.000238732
    45.00          0.305388        0.00704345        0.00042189       0.000242384
    55.00          0.340132        0.00784695       0.000513639       0.000294051
    65.00          0.368723        0.00874721       0.000572523       0.000340864
    75.00          0.383615        0.00978305        0.00066264       0.000416177
    85.00          0.410743         0.0107807       0.000768379       0.000560692
    95.00          0.393558         0.0120764       0.000675318       0.000461866

  ----   A2 vs ZpT      ----

     5.00           1.31087         0.0390857         0.0119342         0.0115637
    15.00          0.311983         0.0110552        0.00109971        0.00087501
    25.00           0.31164          0.012122       0.000791788       0.000640896
    35.00          0.334237         0.0132188       0.000482417       0.000415958
    45.00          0.368282         0.0150874       0.000339122       0.000230239
    55.00          0.406303         0.0173594       0.000280196        0.00025044
    65.00          0.412673         0.0197402       0.000221328       0.000230829
    75.00          0.465232         0.0225071       0.000455449       0.000481358
    85.00           0.49557         0.0255323       0.000583824       0.000704627
    95.00          0.517259         0.0296616       0.000559843       0.000692301

  ----   A3 vs ZpT      ----

     5.00        -0.0616451         0.0177585        0.00126752       0.000891924
    15.00         0.0417631        0.00836753       0.000393512       0.000231386
    25.00         0.0536499        0.00703323       0.000406684       0.000272221
    35.00         0.0619098        0.00762034       0.000632182       0.000362577
    45.00         0.0843242        0.00739749         0.0011908       0.000713706
    55.00          0.112115        0.00828911        0.00156477       0.000966421
    65.00          0.126113        0.00944975         0.0018569        0.00114045
    75.00          0.154712          0.010193        0.00225574        0.00145524
    85.00          0.161219         0.0114925        0.00244951        0.00161239
    95.00          0.173982         0.0140216        0.00240534        0.00161248

  ----   A4 vs ZpT      ----

     5.00          0.194228        0.00805524        0.00784653        0.00337944
    15.00          0.179268        0.00439866        0.00441327        0.00210849
    25.00          0.170662        0.00475551        0.00409456        0.00206382
    35.00          0.168979        0.00520909        0.00377204        0.00197875
    45.00           0.17779        0.00597698        0.00343105        0.00190426
    55.00          0.174412        0.00655048        0.00330857        0.00190465
    65.00           0.15873        0.00734828         0.0031226        0.00186051
    75.00          0.176978        0.00826851        0.00294378        0.00182566
    85.00          0.175395        0.00925318        0.00286163        0.00183349
    95.00          0.170721         0.0104498        0.00272755        0.00183053

  ----   phi CS         ----

    -2.83          0.269244        0.00747932       0.000123398       0.000153912
    -2.20          0.162136        0.00771635       4.54643e-05       8.43623e-05
    -1.57          0.158109        0.00758215       4.67333e-05       5.70614e-05
    -0.94          0.177086        0.00773553       8.05357e-05       6.52227e-05
    -0.31          0.270892        0.00707661       0.000162003       0.000150894
     0.31          0.258782        0.00734507       0.000138091       0.000130507
     0.94          0.174725         0.0072708       6.85274e-05       9.45939e-05
     1.57           0.16783        0.00753283       4.64327e-05       3.57071e-05
     2.20          0.153331        0.00730461       9.30806e-05       0.000115317
     2.83           0.27718        0.00746353         0.0001151       0.000148859

  ----   costh CS       ----

    -0.90           0.14027        0.00090439        0.00021658       0.000372579
    -0.70          0.202756       0.000918868       0.000170212       0.000382813
    -0.50          0.209557       0.000900306       0.000112951        0.00021903
    -0.30          0.216976       0.000898051       0.000209108       0.000118684
    -0.10          0.231486       0.000987381       0.000628595       0.000291163
     0.10          0.251132        0.00103951        0.00107559       0.000462376
     0.30          0.257843        0.00108445        0.00136641       0.000572844
     0.50          0.261837        0.00114059        0.00153998       0.000668441
     0.70          0.253869        0.00112421        0.00150729       0.000698823
     0.90          0.161987       0.000970281       0.000869923       0.000451887
