 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
  1250.00   0.25539409E-03   0.14904897E-04
  1350.00   0.17366218E-03   0.11326973E-04
  1450.00   0.12587218E-03   0.88210801E-05
  1550.00   0.72278454E-04   0.56916149E-05
  1650.00   0.54554423E-04   0.50438425E-05
  1750.00   0.37159600E-04   0.37833022E-05
  1850.00   0.27999874E-04   0.28446273E-05
  1950.00   0.20022040E-04   0.24303418E-05

  ----   M_T            ----

    25.00   0.58181683       0.12201667E-01
    75.00    4.6105307       0.29441982E-01
   125.00    8.1075404       0.27134696E-01
   175.00   0.23887866       0.38242644E-02
   225.00    0.0000000        0.0000000    
   275.00    0.0000000        0.0000000    
   325.00    0.0000000        0.0000000    
   375.00    0.0000000        0.0000000    
   425.00    0.0000000        0.0000000    
   475.00    0.0000000        0.0000000    
   525.00    0.0000000        0.0000000    
   575.00    0.0000000        0.0000000    
   625.00    0.0000000        0.0000000    
   675.00    0.0000000        0.0000000    
   725.00    0.0000000        0.0000000    
   775.00    0.0000000        0.0000000    
   825.00    0.0000000        0.0000000    
   875.00    0.0000000        0.0000000    
   925.00    0.0000000        0.0000000    
   975.00    0.0000000        0.0000000    

  ----   A_FB numer     ----

   135.00    1.2926808       0.56150505E-01

  ----   A_FB denom     ----

   135.00    13.532523       0.39725540E-01

  ----   A_0 numer      ----

     5.00    6.1441437       0.14081818    
    15.00    4.1084433       0.57203936E-01
    25.00    1.8378356       0.25575107E-01
    35.00    1.0197346       0.15679065E-01
    45.00   0.65406760       0.11489752E-01
    55.00   0.43012805       0.87606210E-02
    65.00   0.29665016       0.69891512E-02
    75.00   0.22492689       0.55679416E-02
    85.00   0.15715761       0.46343434E-02
    95.00   0.12380643       0.41661187E-02

  ----   A_1 numer      ----

     5.00  -0.57532615       0.27747060    
    15.00   0.62201148       0.63090247E-01
    25.00   0.34486702       0.24526342E-01
    35.00   0.21385097       0.14156126E-01
    45.00   0.15285822       0.10515657E-01
    55.00   0.11919651       0.74356812E-02
    65.00   0.84400479E-01   0.59742320E-02
    75.00   0.65032180E-01   0.48362687E-02
    85.00   0.50794286E-01   0.38793257E-02
    95.00   0.38036444E-01   0.31782839E-02

  ----   A_2 numer      ----

     5.00    7.0882108       0.81481445    
    15.00    1.1618350       0.10963784    
    25.00   0.46104046       0.50554317E-01
    35.00   0.28122083       0.29814084E-01
    45.00   0.20588416       0.22343319E-01
    55.00   0.14345017       0.16871250E-01
    65.00   0.11325463       0.12703122E-01
    75.00   0.68656891E-01   0.10802733E-01
    85.00   0.79091080E-01   0.96157954E-02
    95.00   0.75934474E-01   0.98382631E-02

  ----   A_3 numer      ----

     5.00  -0.64620087       0.66445890    
    15.00   0.28678281       0.11883265    
    25.00   0.55295059E-01   0.26946073E-01
    35.00   0.73171703E-01   0.15962026E-01
    45.00   0.52948016E-01   0.11888803E-01
    55.00   0.30436333E-01   0.76962954E-02
    65.00   0.32489963E-01   0.63509991E-02
    75.00   0.24070207E-01   0.49397728E-02
    85.00   0.24374684E-01   0.43722561E-02
    95.00   0.25319712E-01   0.48178526E-02

  ----   A_4 numer      ----

     5.00    1.4366568       0.13019117    
    15.00   0.60358002       0.45067102E-01
    25.00   0.27131018       0.20154138E-01
    35.00   0.13352760       0.11599153E-01
    45.00   0.90710242E-01   0.85916606E-02
    55.00   0.55943841E-01   0.61553160E-02
    65.00   0.41103742E-01   0.48976573E-02
    75.00   0.29058440E-01   0.40141766E-02
    85.00   0.19354535E-01   0.31443150E-02
    95.00   0.18829263E-01   0.29178173E-02

  ----   A_i denom      ----

     5.00    5.6560770       0.44660129E-01
    15.00    3.5717009       0.20321250E-01
    25.00    1.5235426       0.90734732E-02
    35.00   0.83851984       0.53971837E-02
    45.00   0.53336383       0.38974266E-02
    55.00   0.35873073       0.29279052E-02
    65.00   0.24902911       0.22967110E-02
    75.00   0.18040642       0.18470812E-02
    85.00   0.13467943       0.15149525E-02
    95.00   0.10078826       0.12947066E-02

  ----   phi CS         ----

    -2.83    2.1602581       0.23268391    
    -2.20    1.3371040       0.36692578    
    -1.57    1.3343370       0.28310237    
    -0.94    1.3864951       0.34245310    
    -0.31    1.6476082       0.28606514    
     0.31    1.5739093       0.26400119    
     0.94    1.5233534       0.21896103    
     1.57    1.9172128       0.42716078    
     2.20    1.0814391       0.21975373    
     2.83    2.2425788       0.26315556    

  ----   phi CS norm    ----

     0.00    6.7518452       0.25042013E-01

  ----   costh CS       ----

    -0.90   0.84133326       0.13990171E-01
    -0.70    1.2621278       0.15188666E-01
    -0.50    1.3027464       0.15851324E-01
    -0.30    1.3533001       0.14158021E-01
    -0.10    1.4215531       0.18835577E-01
     0.10    1.5429751       0.20490704E-01
     0.30    1.6163998       0.21709329E-01
     0.50    1.6381233       0.19758044E-01
     0.70    1.5820416       0.19153851E-01
     0.90    1.0204116       0.16504926E-01

  ----   cth CS norm    ----

     0.00    6.1306226       0.31197922E-01

  ----   Delta_Phi      ----

     0.16   0.36928669E-01   0.79932604E-03
     0.47   0.43226527E-01   0.79981713E-03
     0.79   0.55799896E-01   0.89921774E-03
     1.10   0.78971369E-01   0.11125559E-02
     1.41   0.12272772       0.15031906E-02
     1.73   0.19624431       0.20862407E-02
     2.04   0.33357839       0.28870965E-02
     2.36   0.68318103       0.49322886E-02
     2.67    1.8548601       0.11204855E-01
     2.98    10.128854       0.40515718E-01
